"fzf;fha;T  Nehf;nfy;iyf;fhd  ePbg;nghd;whf",""
"mj;jifa flikfis epiwNtw;Wjy; Ntz;Lk;.",""
"(4)  re;ij  epWtdkhdJ>  (3)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l flikfs; vy;yhk; my;yJ mtw;Ws; vitAk;",""
"fzf;fha;thshpdhy;  epiwNtw;wg;gLfpd;wik  njhlh;gpy;",""
"Mizf;FOtpdhy;  ntspaplg;gl;l  fl;lzq;fs;  gw;wpa",""
"ml;ltizapd;  epajpfspd;gb  mtUf;F  Cjpakspj;jy;",""
"Ntz;Lnkd;gJld;>  Nkyjpfg;  Gydha;T  Njitg;gLk;",""
"#o;epiyfspy; 
fzf;fha;thsh;fSf;fhd  Cjpak;",""
"Mizf;FOtpd; epjpaj;jpypUe;J nrYj;jg;gLjYk; Ntz;Lk;.",""
"",""
"75.  re;ij  epWtdnkhd;W>  Mizf;FOtpdhy;","fhyhfhy"
"","mwpf;iffisr;"
"Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;",""
"","rkh;g;gpg;gjw;fhd"
"KiwapYk;  mbf;fbahfTk;>  Mgj;J  Kfhikf;  fzf;fha;","flg;ghL"
"nthd;Wl;gl> mj;jifa mwpf;iffis Mizf;FOTf;Fr;",""
"rkh;g;gpj;jy;  Ntz;Lk;.  Mizf;FO>  Nkyjpfkhf>",""
",r;rl;lj;jpd; kw;Wk; fhyj;Jf;Ff;fhyk; Mizf;FOtpdhy;",""
