"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
55",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"44. ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;","jtWif  tof;F"
"","eltbf;iffs;"
"rl;lj;jpy;    my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;",""
"","njhlh;ghd"
"cs;snjJTk;> chpkkspf;fg;gl;l jPh;tf ,y;yj;jpdhy; VNjDk;",""
"","Fiwepug;G"
"re;ij ,izg;nghUs; Njwpg;ngwg;gLtjpYk; ifAjph;f;fg;","Vw;ghLfs;"
"gLtjpYk;  chpkkspf;fg;gl;l  jPh;tf  ,y;ynkhd;wpdhy;",""
"njhLf;fg;gl;l jtWif tof;Feltbf;iffisj; jLj;jNyh",""
"my;yJ mtw;Wld; jiyapLjNyh MfhJ.",""
"45.  (1)  vitNaDk;  jtWif  tof;Feltbf;iffs;","jtWif  tof;F"
"","eltbf;iffs;"
"g{h;j;jpnra;ag;gl;ljd;Nky;> chpkkspf;fg;gl;l jPh;tf ,y;yk;>",""
"","g{h;j;jp"
"gpd;tUtd njhlh;gpy; (2) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"","nra;ag;gl;ljd;"
"MSf;F  my;yJ  cUtfj;Jf;F  xt;nthU  jtWifahsh;","kPJ  mwpf;if"
"","apLtjw;fhd"
"njhlh;gpYkhd mwpf;ifia toq;Fjy; Ntz;Lk;:-",""
"","flik"
