"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(2)  ,g;gphptpd;fPo;  mj;jifa  Mspdhy;  nra;ag;",";gl;l"
"gjpTnra;tjw;fhd  tpz;zg;gnkhd;W>  mj;jifa  Ms;",""
",aq;Fjsnkhd;wpd;kPJ epiwNtw;wg;gLk; tpahghuq;fspy;",""
"mDgtj;ijf; nfhz;Ls;shnud Mizf;FOtpd; jpUg;jpf;F",""
"vz;gpf;Fk;
 Mtzq;fis toq;Fjy; Ntz;Lk;.",""
"","(3) ,t;tj;jpahaj;jpd;fPo; mj;jifa Mspdhy; nra;ag;gl;l"
"gjpTnra;tjw;fhd  tpz;zg;gnkhd;W>  ,aq;Fjs",""
"nkhd;wpd;kPJ epiwNtw;wg;gLk; tpahghuq;fspd; jPh;Tf;Fk;",""
"jPh;g;gdtpw;Fkhf 
mj;jifa",",aq;Fjsj;jpdhy;"
"xOq;Nfw;ghLfs; nra;ag;gLfpd;wdntd Mizf;FOtpd;",""
"jpUg;jpf;F vz;gpf;Fk; Mtzq;fis toq;Fjy; Ntz;Lk;.",""
