"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
85",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(,)
tplaj;Jf;Nfw;g>  ,r;rl;lj;jpd;fPo;>  mjd;fPo;",""
"Mf;fg;gl;l  xOq;Ftpjpfspd;fPo;>  tpjpfspd;fPo;",""
"my;yJ 
gzpg;Giufspd;fPo; 
ghpth;j;jid",""
"nahd;wpdhy; my;yJ Xh; chpkkspf;fg;gl;l jPh;tf",""
",y;yj;jpdhy; my;yJ Xh; chpkkspf;fg;gl;l kj;jpa",""
"itg;gfj;jpdhy;  nra;Jnfhs;sg;gl;l  gpizaq;",""
"fspdJ  nfhLf;fy;  thq;fypd;fPo;  my;yJ  mJ",""
"njhlh;ghfr; nra;ag;gl;l vJTk; my;yJ nra;ahJ",""
"tplg;gl;l vJTk;.",""
"(m)
xU ghpth;j;jidapdhy;@ my;yJ
71.","Fw;wtpay;"
"","my;yJ  Fbapay;"
"","nghWg;gpyhd"
"(M)
gpd;tUNthUl;gl  xU  ghpth;j;jidapd;","vjph;thjk;"
"rhh;gpy; nrayhw;Wfpd;w vtNuDkhspdhy;-",""
