"","KjyPl;lhsh;fSf;F el;l<L toq;Ftjw;fhd epjpak;",""
"","158. (1) vtNuDk; chpkkspf;fg;gl;l gq;Fj;njhFjpj; jufh;",""
"","my;yJ  gq;Fj;njhFjp  tpahghhp  mjd;  xg;ge;jQ;rhh;",""
"","flg;ghLfis  vjph;nfhs;Stjw;F  ,ayhJs;snjd",""
"Mizf;FOtpdhy;","fhzg;gLtjd;","tpisthfg;"
"gztifahd ,og;ig cWfpd;w vtNuDk; KjyPl;lhsUf;F","",""
"","tiuaWf;fg;gl;l  el;l<l;il toq;Fk; Nehf;fj;Jf;fhf 'el;l<l;L",""
"","epjpak;"" vd miof;fg;gLk; epjpankhd;W Mizf;FOtpdhy;",""
"jhgpf;fg;gLjy; Ntz;Lk;.","",""
"","(2)  el;l<l;L  epjpak;  gpd;tUdtw;iwf;  nfhz;bUj;jy;",""
"Ntz;Lk;:-","",""
