"224","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","''vy;iyf;fld;  fzf;F""  vd;gJ>  flDf;fhf  epuw;"
"","gLj;jg;gl;l  gpizaq;fisf;  nfhs;tdT"
"","nra;tjw;Fg; nghJthf ,izg;nghUshf cs;s"
"","epuw;gLj;jg;gl;l  gpizaq;fis  thq;Ftjw;F"
"","my;yJ  tpw;gidnra;tjw;F  KjyPl;lhs"
"","nuhUtiu  mDkjpf;fpd;w  xU  juFj;njhopy;"
"","fzf;F vd;W nghUshFk;@"
"","''re;ij epWtdk;""""vd;gJ> ,r;rl;lj;jpd; ghfk; II ,d;fPo;"
"","chpkkspf;fg;gl;lnthU  ghpth;j;jid>  jPh;tf"
"",",y;yk;  my;yJ  kj;jpa  itg;gfk;  vd;W"
"","nghUshFk;@"
"","''re;ij  ,ilj;jufh;""""  vd;gJ>  fld;  jug;gLj;jy;"
"","Kftuhz;ikahf> 
$l;bizg;G 
epjp"
"","kjpAiueuhf>  %yhjhug;  gpizaq;fspd;"
"","jufuhf> 
%yhjhug; 
gpizaq;fspd;"
"","tpahghhpahf>  KjyPl;L  Kfhikahsuhf>"
"","Kfhikf; 
fk;ngdpahf> 
vy;iyf;fld;"
"","mspg;gtuhf> re;ij Mf;Feuhf> gq;Fj;njhFjpj;"
"","jufuhf>  gq;Fj;  njhFjp  tpahghhpahf>"
"","xg;GWjpaPl;lhsuhf my;yJ xj;j nraw;ghl;ilg;"
"","nghWg;Ngw;Fk; 
NtnwtNuDkhshf"
"","chpkkspf;fg;gl;ltUk;>  Mizf;FOtpdhy;"
"","mj;jifa chpkk; toq;fg;gLk; Nehf;fj;Jf;fhf"
"","tpjpfspdhy; 
tpthpf;fg;gl;ltUkhd"
"","vtNuDkhis cs;slf;Fk;."
