"",",Ue;jpUg;gpd;@ mj;Jld;"
"(M) mt;ths; -",""
"(i)","jftyhdJ nghJthff; fpilf;ff;$ba"
"","jhf tUk;NghJ mJ nfhz;bUg;gjw;Fr;"
"","rhj;jpakhftpUf;ff;$ba  gad;fhuz"
"","khfj; jdf;fhf my;yJ NtW vtNuDk;"
"","MSf;fhf>  tplaj;jpw;Nfw;g>  gpiz"
"","aq;fspd; tpiyapy; my;yJ ngWkjpapy;"
"","Njwpg;ngwg;glhj  <l;Lif  my;yJ"
"","Njwpg;ngwg;glhj el;lj; jtph;g;G cl;gl"
"","mth;  VNjDk;  <l;Lifiag;  ngw"
"","tpUf;Fk;  my;yJ VNjDk; el;lj;ijj;"
"","jtph;f;fhjpUf;Fk;@ mj;Jld;"
"(ii)","gpizaq;fspd;  nfhs;sy;  my;yJ"
"","ifAjph;j;jy; Nehf;fkhdJ jftyhdJ"
"","nghJthff;  fpilf;ff;$bajhf  tUk;"
"","NghJ> mJ nfhz;bUg;gjw;Fr; rhj;jpa"
"","khftpUf;ff;$ba  gad;fhuzkhfj;"
"","jdf;fhf my;yJ NtW vtNuDk; MSf;"
"","fhf> tplaj;jpw;F Vw;wthW> <l;Lifiag;"
"","ngWk;  my;yJ  el;lj;ijj;  jtph;f;Fk;"
"","VNjDk; Nehf;fj;ij cs;slf;fhjpUf;Fk;"
