"Kd;nkhopag;gl;l gzpg;ghsh;> gpujhd epiwNtw;W",""
"mYtyh; my;yJ gpujhd xOq;FgLj;Jk; mYtyh;-",""
"(i)",",yq;ifapDs;shapDQ;rhp 
my;yJ"
"",",yq;iff;F 
ntspNaahapDQ;rhp>"
"","Nkhrbia  my;yJ 
Neh;ikaPdj;ij"
"","cl;gLj;Jfpd;w jtnwhd;Wf;Ff; Fw;wj;jPh;g;"
"","gspf;fg;gl;ltuhftpUg;gpd;  my;yJ"
"","mjw;fhd Fw;wj;jPh;g;G> mth; Nkhrbahd"
"","Kiwapy; my;yJ Neh;ikaPdkhdKiwapy;"
"","nrayhw;wpAs;shnud;w  KbntLg;ig"
"","cl;gLj;jpapUg;gpd;@"
"(ii)",",r;rl;lj;jpd;fPohd jtnwhd;Wf;Ff; Fw;wj;"
"","jPh;g;gspf;fg;gl;bUg;gpd;@"
"","(iii) mj;jifa  epakdj;Jf;F  Neh;Kw;Nghe;j"
"","%d;whz;L  fhyg;gFjpnahd;wpd;NghJ"
"",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  VNj"
"","Dk; epUthfj; jiltpjpg;Gf;F mike;jtuhf"
"","tpUe;jpUg;gpd;@"
"(iv)","xOf;ff;Nfl;il  cl;gLj;Jfpd;w  jtnwhd;"
"","Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","my;yJ"
"","(v) mf;fiw Kuz;ghl;ilf; nfhz;bUf;ff;$ba"
"","rhj;jpak; nfhz;ltuhftpUg;gpd;@"
