"(C) mth; gjtpapypUe;J Kd;dh; mfw;wg;gl;bUe;jhy;.",""
"(2) mikr;rh; th;j;jkhdpapy; ntspaplg;gLk; fllis%yk;>",""
"Xh; cWg;gpdh; gjtpapy; njhlh;e;jpUj;jy; Mizf;FOtpd;",""
"mf;fiwfSf;Fj;  jPq;Ftpistpg;gjhftpUg;gpd;>  mt;",""
"TWg;gpdh;  cWg;gpdnuhUtuhfj;  njhlh;e;jpUg;gjpypUe;J",""
"mtiu mfw;wyhk;.",""
"","Mizf;FOtpd;"
"10.  (1)  Mizf;FOtpd;  jtprhsh;>  rKfkhapUg;gpd;>",""
"","$l;lq;fs;"
"Mizf;FOtpd; vy;yhf; $l;lq;fSf;Fk; jiyikjhq;Fjy;",""
"Ntz;Lk;. mj;jifa vitNaDk; $l;lq;fSf;Fj; jtprhsh;",""
"tUifjuhjpUg;gpd; rKfkspj;Js;s cWg;gpdh;fs; mj;jifa",""
"$l;lj;jpy;  jiyikjhq;Ftjw;nfd  jk;Ks;  xUtiuj;",""
"Njh;e;njLj;jy; Ntz;Lk;.",""
"(2) Mizf;FOtpd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz;",""
"Ie;J cWg;gpdh;fshjy; Ntz;Lk;.",""
"(3) Mizf;FOtpd; $l;lq;fSk; mj;jifa $l;lq;fspy;",""
"mYty;fisf; nfhz;Lelhj;JjYk; njhlh;ghd eltbf;if",""
"Kiwia Mizf;FOthdJ xOq;FgLj;jyhk;.",""
