"nghJthff;","137. (1) ,g;ghfj;jpd; Nehf;fj;Jf;fhf 'cs;Siwgth;"" vd;gJ>"
"fpilf;ff;",""
"","MnshUth; -"
"$bajhftpuhj",""
"jftiy",""
"","(m)
nghJthff; fpilf;ff;$bajy;yhj jftiy cilik"
"cilikapy;",""
"","apy;  nfhz;bUg;gpd;  mj;Jld;  mJ  nghJthff;"
"nfhz;Ls;s",""
"","fpilf;ff;$bajhf  tUtjd;kPJ  gpizaq;fspd;"
"Ml;fspd;",""
"jilnra;ag;gl;l","tpiy my;yJ ngWkjpkPJ Kf;fpakhd tpisitf;"
"elj;ij","nfhz;bUf;Fnkd 
epahakhd  MnshUth;"
"","vjph;ghh;g;gpd;@ mj;Jld;"
"","(M)
jftyhdJ  nghJthff;  fpilf;ff;$bajy;y  vd"
"","mwpe;jpUg;gpd;  my;yJ  mwptjw;F  epahakhd"
"","Kiwapy; vjph;ghh;f;fg;glf;$bajhf ,Ug;gpd;>"
