"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
144"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(M)
fk;ngdpapd;  mj;jifa  gpizaq;fis  tpw;gid"
"","nra;tjw;fhd my;yJ nfhs;tdT nra;tjw;fhd"
"","nfhilKiditr;  nra;tjw;F  MnshUtiu"
"","ntspg;gilahf 
my;yJ 
cl;fpilahff;"
"","NfhUfpd;wjhd Nfhhpf;if xd;iwr; nra;jy;."
"ngha;ahd","130. MnshUth;> Kf;fpakhd tpgunkhd;wpy; ngha;ahd"
"my;yJ  gpio","jhf my;yJ gpiotopAa;g;gjhf cs;sJk; -"
"topAa;f;Fk;",""
"$w;Wf;fs;","(m)
$w;W my;yJ jftypd; nrk;ikiar; rhpghh;g;gjw;F"
"","epahakhd ftdk; vLf;fhky;@ my;yJ"
"","(M)
$w;W my;yJ jfty; MdJ Kf;fpakhd tpguk; xd;wpy;"
"","ngha;ahdJ my;yJ gpiotopAa;f;fpd;wnjd mwpe;"
"","jpUg;gpd; my;yJ mwpe;jpUf;f Ntz;Lnkd epaha"
"","khdKiwapy; vjph;ghh;f;fg;gl;bUg;gpd;>"
"","Mizf;FOtpdhy; chpkkspf;fg;gl;l ghpth;j;jidnahd;wpd;"
"","kPJ  my;yJ  Xh;  mq;fPfhpf;fg;gl;l  re;ijj;  njhopw;"
"","gLj;Jehpdhy; njhopw;gLj;jg;gl;l Xh; ,aq;Fjsj;jpd;kPJ"
"","tpahghuQ;nra;ag;gl;l  gpizaq;fspd;  re;ijtpiyia"
"","my;yJ njhifia cah;j;Jfpd;w> Fiwf;fpd;w> NgZfpd;w"
"","my;yJ epiyg;gLj;Jfpd;w gaidf;nfhz;bUf;Fk; rhj;jpa"
"","Ks;sJkhd $w;iw mspj;jy; my;yJ jftiyg; gug;Gjy;"
"","MfhJ."
"gpizaq;fisf;","131. (1) MnshUth; Mizf;FOtpdhy; chpkkspf;fg;gl;l"
"ifahSk;gb","ghpth;j;jidnahd;wpd;kPJ my;yJ Xh; Vw;wq;fPfhpf;fg;gl;l"
"Ml;fis","re;ijj;  njhopw;gLj;Jehpdhy;  njhopw;gLj;jg;gl;l  Xh;"
"Nkhrbahfj;",",aq;Fjsj;jpd;kPJ  tpahghuQ;nra;ag;gl;l  gpizaq;fspy;"
"J}z;Ljy;",""
"","tpahghuQ;nra;tjw;F NtNwhh; Misg; gpd;tUk; fhuzq;fs;"
"","%yk;  J}z;LjNyh  my;yJ  J}z;Ltjw;F  Kaw;rpj;jNyh"
"","MfhJ:-"
"","(m) mth; gpiotopAa;g;gjhf> ngha;ahdjhf my;yJ"
"","tQ;rfkhdjhf  cs;snjd  mwpe;Js;s  VNjDk;"
"","$w;iw  mspg;gjd;%yk;  my;yJ  ntspapLtjd;"
"","%yk; my;yJ VNjDk; vjph;T$wiyr; nra;tjd;"
"","%yk;@"
