"220","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","''fl;Lg;ghl;lhsh;""""  vd;gJ>  gpd;tUk;  Ms;  vd;W"
"","nghUshFk;:-"
"","(m)
itj;jpUg;gthpyhd  thf;fspf;Fk;"
"","gq;FfSld; ,ize;Js;s thf;Ffspd;"
"",",UgJ rjtPjj;Jf;Ff; Fiwahjtw;iwg;"
"","gpuNahfpg;gjw;F  my;yJ  mtw;wpd;"
"","gpuNahfj;ijf;  fl;Lg;gLj;Jtjw;F"
"","chpj;Jilath;@ my;yJ"
"","(M)
mj;jifa itj;jpUg;gthpd; gzpg;ghsh;"
"","fSs; ngUk;ghd;ikNahiu epakpg;gjw;F"
"","my;yJ  epakpf;fr;  nra;tjw;Fj;  jj;Jt"
"","Kilath;@ my;yJ"
"","(,)
re;ij epWtdj;jpdJk;> $l;L KjyPl;Lj;"
"","jpl;lj;jpdJk;> re;ij ,ilj;jufhpdJk;"
"","njhopy; my;yJ epUthfk; njhlh;gpyhd"
"","KbGfisr;  nra;tjw;F  my;yJ  nra;"
"","tpg;gjw;F  kw;Wk;  mj;jifa  KbG"
"","fSf;Fg;  gad;nfhLg;gjw;F  my;yJ"
"","mtw;Wf;Fg; gad;nfhLf; fg;gLtjidr;"
"","nra;tpg;gjw;Fj; jj;JtKilath;@"
"","''ePjpkd;wk;"""" 
vd;gJ> 
xU 
khfhzj;Jf;fhf"
"","murpayikg;gpd; 154Q vd;Dk; cWg;Giuapd;"
"","fPo; jhgpf;fg;gl;lJk;> 1996 Mk; Mz;bd; 10 Mk;"
"",",yf;f> khfhzq;fSf;fhd Nky; ePjpkd;wk; (tpNrl"
"","Vw;ghLfs;)  rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk;> xU"
"","Nky; 
ePjpkd;wk; 
vk;khfhzj;Jf;fhfj;"
"","jhgpf;fg;gLfpd;wNjh  mk;  khfhzj;jpDs;"
"","Fbapay;  epahahjpf;fj;ijg;  gpuNahfpg;gjw;Fj;"
"","jj;Jtkspf;fg;gl;lJkhd  mj;jifa  Nky;"
