"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(M)","mg;gpizaq;fs;  nfhLf;fy;thq;fy;"
"","fSf;fhd  jpwj;jth;fs;>  khw;wPL%yk;"
"","my;yJ NtWtifahf> mj;jifa Mspd;"
"","flidj;  jpwj;jth;fspd;  flDf;fhfg;"
"","gjpyPLnra;fpd;wdh;@"
"(,)","mg;gpizaq;fs; nfhLf;fy;thq;fy;fspd;"
"","fPohd  jpwj;jth;fspd;  flg;ghLfs;>"
"","mj;jifa  fzf;fpLiffs;  gy;Gilj;"
"","njhpnthOq;Nfw;ghLfis  cs;slf;"
"","fpdhYQ;rhp my;ythapDQ;rhp> fzf;fplg;"
"","gLfpd;wd@ my;yJ"
"(<)","mg;gpizaq;fs;
;  nfhLf;fy;thq;fy;"
"","fSf;fhd jpwj;jth;fs;> jpwj;jth;fspilNa"
"","gpizaq;fis toq;Ftjw;fhd  my;yJ"
"","epjpfisf;  ifkhw;Wtjw;fhd  my;yJ"
"","gpizaq;fSf;fhd  chpj;ijf;  ifkhw;W"
"","tjw;fhd  flg;ghL  cl;gl>  mj;jifa"
"","nfhLf;fy;thq;fy;fspd;fPohd  jkJ"
"","flg;ghLfis vjph;nfhs;fpd;wdh;@"
"","Mdhy; gpd;tUtdtw;iw cs;slf;fhJ:-"
