"96","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","nfhs;sg;gLjy; Ntz;Lk; vd;gJld;> gzq;fisg;"
"","ngw;Wf;nfhs;Sk; toq;Feh; my;yJ mj;jifa NtW"
"","Ms;  tpz;zg;gfhuh;fsplkpUe;J  ngw;Wf;nfhz;l"
"","vy;yhg;  gzq;fisAk;  cldbahf  tl;bapd;wp"
"","k
sr;nrYj;JjYk; Ntz;Lk;@ mj;Jld; gzkhdJ"
"","fl;lisapypUe;J 
gjpdhd;F 
ehl;fSf;Fs;"
"","kPsr;nrYj;jg;glhtpbd;> mf;fhyg;gFjp KbTw;w"
"","jpypUe;J> 
toq;Feh;> 
Mizf;FOtpdhy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  gzq;fis"
"","tl;bAld;  kPsr;nrYj;Jtjw;Fg;  nghWg;Gila"
"","tuhjy; Ntz;Lk;@ my;yJ"
"","(M)
gpizaq;fs;  tpz;zg;gfhuh;fSf;F  gphpj;njhJf;"
"","fg;gl;Ls;stplj;J> gpizaq;fspd; gphpj;njhJf;Fif"
"","twpjhdjhff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;>"
"","toq;Feh; my;yJ NtW vtNuDkhs; tpz;zg;g"
"","fhuh;fsplkpUe;J  ngw;Wf;nfhz;l  vy;yhg;"
"","gzq;fisAk; 
cldbahf 
tl;bapd;wp"
"","kPsr;nrYj;JjYk; Ntz;Lk;@ mj;Jld; mj;jifa"
"","gzkhdJ fl;lis Nrh;g;gpf;fg;gl;l NjjpapypUe;J"
"","gjpdhd;F ehl;fSf;Fs; kPsr;nrYj;jg;glhtpbd;>"
"","me;jf;  fhyg;gFjp  KbTw;wjpypUe;J>  toq;Feh;>"
"","Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bathwhd"
"","tPjj;jpy;  mj;jifa  gzq;fis  tl;bAld;"
"","kPsr;nrYj;Jtjw;Fg;  nghWg;Gilatuhjy;"
"","Ntz;Lk;."
