"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
84"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"re;ij  epWtd",""
"","69.  re;ij  epWtdnkhd;W  mjd;  mikg;gftpjpfis"
"nkhd;wpd;",""
"Kf;fpa","my;yJ VyNt nfhLj;Jjtg;gl;l NtnwitNaDk; Kf;fpa"
"tpguq;fis",""
"","tpguq;fis khw;wpaikg;gjw;F cj;Njrpf;Fkplj;J> my;yJ"
"khw;wpaikj;jy;",""
"","chpknkhd;iwg;  GJg;gpg;gjw;fhd  tpz;zg;gj;jpy;"
"","Fwpj;Jiuf;fg;gl;l  epiyapypUe;jhd  khw;wnkhd;iwr;"
"","nra;Akplj;J my;yJ nra;tjw;F cl;fUJkplj;J> mr;re;ij"
"","epWtdkhdJ  mj;jifa  khw;wpaikj;jy;  my;yJ  khw;wk;"
"","nra;ag;gLKd;dh;  Mizf;FOtpd;  mq;fPfhuj;ijg;"
"","ngw;Wf;nfhs;Sjy; Ntz;Lk;."
"xU ghpth;j;jid",""
"","70. xg;ge;jq;fs; njhlh;ghd VNjDk; vOj;jpyhd rl;lj;jpy;"
"apd;  my;yJ",""
"","cs;snjJTk;>  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"jPh;tf  ,y;yj;jpd;",""
"chpikfs;",""
"","vitNaDk; tpjpfspd; Vw;ghLfSf;F xt;thjjhftpUf;Fk;"
"","msTf;F> gpd;tUtdtw;iwg; ghjpj;jy; MfhJ:-"
"","(m)
,r;rl;lj;jpd;fPohd>  mjd;fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpfspd;fPohd> tpjpfspd;fPohd my;yJ"
"","gzpg;Giufspd;fPohd gpizaq;fs; njhlh;ghf xU"
"","ghpth;j;jidf;F  my;yJ  jPh;tf  ,y;yj;Jf;F"
"","mspf;fg;glNtz;ba vitNaDk; chpikfs;@"
"","(M)
,r;rl;lj;jpd;fPo;>  mjd;fPo;  Mf;fg;gl;l  xOq;F"
"","tpjpfspd;fPo;>  tpjpfspd;fPo;  my;yJ  gzpg;Giu"
"","fspd;fPo; 
my;yJ 
tplaj;Jf;Nfw;g> 
xU"
"","ghpth;j;jidapd; my;yJ Xh; chpkkspf;fg;gl;l jPh;tf"
"",",y;yj;jpd; my;yJ  Xh; chpkkspf;fg;gl;l  kj;jpa"
"","itg;gfj;jpd;  tpjpfspd;fPo;  ghpth;j;jidnahd;wp"
"","dhy;  nra;Jnfhs;sg;gl;l  gpizaq;fspd;"
"","nfhLf;fy;thq;fYf;fhdnthU  jpwj;jtUf;F"
"","mspf;fg;glNtz;ba  vitNaDk;  chpikfs;@"
"","my;yJ"
