"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
158"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(5) ehd;fhk; cl;gphpthdJ Kjyhtjhff; Fwpg;gplg;gl;l"
"","fk;ngdpapd;  mYtyuhfj;  jkJ  flikfisg;  Ghpifapy;"
"","my;yJ  Kjyhtjhff;  Fwpg;gplg;gl;l  fk;ngdpapy;  Kfth;"
"","xUtuhfr; nrayhw;Wifapy; mt;ths; Fwpg;gPLnra;ag;gl;l"
"","fUkq;fs;  gw;wp  mwpa  te;jhnyhopa  Vw;Gilajhjy;"
"","MfhJ."
"jdpahs;  xUth;","143. jdpahs; xUth;> gpizaq;fs; njhlh;ghf xd;W my;yJ"
"njhlh;ghd",""
"","xd;Wf;F  Nkw;gl;l  nfhLf;fy;thq;fy;fis  my;yJ  cld;"
"tpjptpyf;F",""
"","gbf;iffisj;  jhk;  nra;Jnfhs;tjw;F  cj;Njrpf;fpd;whh;"
"","my;yJ  Kd;dNu  nra;Jnfhz;Ls;shh;  vdj;  jhk;"
"","mwpe;Jnfhs;tjd;  fhuzkhf  kl;LNk  mg;gpizaq;fs;"
"","njhlh;ghff; nfhLf;fy; thq;fiy my;yJ cld;gbf;ifiar;"
"","nra;Jnfhs;tjd;%yk; 137 Mk; gphptpd; (2) Mk; cl;gphptpid"
"","k
Wtjpy;iy."
"re;ij  ,ilj;","144. (1) KjyPl;lhsh;fs; my;yJ mjdJ gpujpepjp rhh;gpy;"
"jufh;fspdhy;",""
"","gpizaq;fis thq;Fjy; kw;Wk; tpw;gid nra;jy; vd;Dk;"
"ghpe;J",""
"","njhopiyf; nfhz;L elhj;Jfpd;w re;ij ,ilj;jufh; xUth; -"
"Nfl;fg;glhj",""
