"Fwpg;gplg;gLfpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh",""
"mf;fUkj;jpd;kPJ>  gpd;tUtd  cl;gl  Mdhy;  mtw;Wf;F",""
"tiuaWf;fg;glhky; tpjpfis Mf;fyhk;:-",""
"(m)","ghpth;j;jid  xd;wpy;  gpizaq;fis  epuw;"
"","gLj;JjYk;  tpahghuQ;nra;jYk;  kw;Wk;  epuw;"
"","gLj;jg;gl;l  gfpuq;ff;  fk;ngdpfshy;  chpikfs;"
"","my;yJ  kpifa{jpak;  vd;w  tifahf  my;yJ"
"","NtWtifahf  vitNaDk;  Nkyjpfg;  gpiz"
"","aq;fspd;  mLj;Jg;gpd;duhd  toq;Fif  my;yJ"
"","mj;jifa fk;ngdpfis epuypypUe;J mfw;Wjy;@"
"(M)","ghpth;j;jid xd;wpy; epuw;gLj;jy; kw;Wk; tpahghuQ;"
"","nra;jy;  njhlh;gpy;  epuw;gLj;jg;gl;l  ntspehl;L"
"","cUtfq;fis xOq;FgLj;jYk; kw;Wk; mjpypUe;J"
"","vOk; NtW njhlh;ghd fUkq;fSk;@"
"(,)","gpizaq;fisf;  nfhs;Sjy;  nra;j  my;yJ"
"","ifAjph;j;j  Ml;fspdhy;  gpizaf;  nfhLf;fy;"
"","thq;fy;fs;  gw;wpr;  re;ij  ,ilj;jufh;fspdhYk;"
"","gpizaf; nfhLf;fy;thq;fy;fs; gw;wpg; ghpth;j;jid"
"","xd;wpdhYk; nra;ag;gl;l ntspf;fhl;Liffs;@"
"(<)","re;ij  epWtdnkhd;wpdhy;>  re;ij  ,ilj;jufhp"
"","dhy;  Gj;jfq;fs;>  gjpNtLfs;>  fzf;Ffs;  kw;Wk;"
"","fzf;fha;Tfis Kiwahfg; NgZjy; kw;Wk; mj;j"
"","ifa  re;ij  epWtdk;  kw;Wk;  re;ij  ,ilj;jufh;"
"","mth;fsJ  mYty;fs;  gw;wp  Mizf;FOTf;Ff;"
"","fpukkhf mwpf;ifapLjy;@"
