"152","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(M)
(i)
jftyhdJ> nfhLf;fy;thq;fypy; my;yJ"
"","cld;gbf;ifapy;  rk;ge;jg;gl;l  my;yJ"
"","mjidr;  nra;Jnfhs;tjw;F  my;yJ"
"","mjpy;  rk;ge;jg;gLtjw;F  KbGnra;j"
"","MnshUtUf;F  my;yJ  Ml;fSs;"
"","xUtUf;Fj; njhptpf;fg;gltpy;iy vd@"
"","(ii)
nfhLf;fy;thq;fiy 
my;yJ"
"","cld;gbf;ifiar; nra;Jnfhs;tjw;fhd"
"","my;yJ  mtw;wpy;  rk;ge;jg;gLtjw;fhd"
"","KbG  njhlh;gpyhd  kjpAiu  vJTk;"
"","jftiy  cilikapy;  nfhz;bUf;fpd;w"
"","Mspdhy; mt;thSf;F toq;fg;gl;bUf;f"
"","tpy;iy vd@ my;yJ"
"","(iii)
jftiy cilik nfhz;bUf;fpd;w Ms;"
"","nfhLf;fy;thq;fiy 
my;yJ"
"","cld;gbf;ifiar; nra;Jnfhs;tjw;fhd"
"","my;yJ  mtw;wpy;  rk;ge;jg;gLtjw;fhd"
"","Kbgpy; rk;ge;jg;gl;bUf;fkhl;lhh; vd"
"cWjpg;gLj;Jtjw;F","epahakhf 
vjph;ghh;f;fg;gl;
;l"
"xOq;Nfw;ghLfisf;  fk;ngdpahdJ  njhopw;ghl;by;",""
"itj;jpUe;jJ vd@ mj;Jld;",""
"","(,)
jftyhdJ  njhptpf;fg;gl;bUf;ftpy;iy>"
"","mj;jifa  kjpAiu  vJTk;  toq;fg;gltpy;iy"
"","mj;Jld;  jftiy  cilik  nfhz;bUf;fpd;w"
"","Ms; nfhLf;fy;thq;fiy my;yJ cld;gbf;if"
"","iar;  nra;Jnfhs;tjw;fhd  my;yJ  mtw;wpy;"
"","rk;ge;jg;gLtjw;fhd Kbgpy; rk;ge;jg;gl;bUf;f"
"","tpy;iy vd>"
