"epiyehl;lg;gl;lhnyhopa>  gpd;tUk;  Ml;fs;>",""
"xUtNuhnlhUth;  xUkpj;Jr;  nrayhw;Wfpd;w",""
"Ml;fnsd Cfpf;fg;gLth;:-",""
"(m)","vy;yhk; xd;Nwhnlhd;whf> xU fk;ngdp>"
"","mjd;  jha;f;  fk;ngdp>  Jizepiyf;"
"","fk;ngdpfSk;  $l;Lj;  Jizepiyf;"
"","fk;ngdpfSk;  kw;Wk;  mtw;wpd;  ,izf;"
"","fk;ngdpfSs;  xt;nthd;Wk;>  mj;Jld;"
"","thf;fspf;Fk;  chpikfspd;  nfhs;tdTf;"
"","fhf  Nkw;$wg;gl;l  Ml;fSs;  vtUf;Fk;"
"","(njhopypd;  rhjhuz  newpapy;  ,yq;if"
"","kj;jpa tq;fpapdhy; chpkkspf;fg;gl;l xU"
"","tq;fp my;yJ mjdhy; gjpTnra;ag;gl;l"
"","xU 
epjpf;fk;ngdpjtpu) 
epjpAjtp"
"","toq;fpAs;s vtNuDkhSk;@"
"",",g;ge;jpapd;  Nehf;fq;fSf;fhf>  "",izf;"
"","fk;ngdp""  vd;gJ>  1995  Mk;  Mz;bd;"
"","15 Mk; ,yf;f> ,yq;iff; fzf;fPl;L kw;Wk;"
"","fzf;fha;T  epakq;fs;  rl;lj;jpd;fPo;"
"","Mf;fg;gl;l  ,yq;iff;  fzf;fPl;L  kw;Wk;"
"","fzf;fha;T  epakq;fspd;  epajpfspd;gb"
"","tiutpyf;fzq;$wg;gl;lthwhd  xU"
"","fk;ngdp vd;W nghUshFk;@"
