"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;","63"
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"ey;nyz;zj;Jld;  nrayhw;wpdhh;  vd;Wk;  vz;gpg;gJ>",""
"vitNaDk;  Fbapapy;  my;yJ  Fw;wtpay;  tof;F",""
"eltbf;iffspy; mtUf;F vjph;thjnkhd;whjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ms;  gpd;tU"
"Nthiu cs;slf;Fjy; Ntz;Lk;:-",""
"","(m) me;j  MspdJ  gzpg;ghsh;  rigapd;  vtNuDk;"
"cWg;gpdh;@ mj;Jld;",""
"","(M) mj;jifa Mspdhy; jhgpf;fg;gl;l VNjDk; FOtpd;"
"vtNuDk; cWg;gpdh;.",""
"","(3)  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  jtWif"
"tpjpfSf;fpzq;ff;  ifahsg;gLtjw;F  cl;gl;ljhfTs;s",""
"vtNuDk;  jtWifahshpd;  VNjDk;  Mjdk;  njhlh;ghf",""
",iaghd  gjtptfpg;gth;  eltbf;if  vLf;Fkplj;Jk;>",""
",iaghd gjtptfpg;gth;> me;eltbf;ifia vLg;gjw;Fj;",""
"jhk;  chpj;Jilatuhf  cs;shnud    epahakhdKiwapy;",""
"","ek;Gfpd;wtplj;Jk; my;yJ ek;Gtjw;F epahakhd VJf;fisf;"
"nfhz;Ls;stplj;Jk;>  me;j  ,iaghd  gjtptfpg;gthpd;",""
"VNjDk; eltbf;ifapypUe;J tpisfpd;w VNjDk; ,og;G",""
"my;yJ  Nrjj;Jf;fhf>  mj;jifa  ,og;G  my;yJ  Nrjk;",""
",iaghd  gjtptfpg;gthpd;  mrl;ilapdhy;  tpise;",""
"jpUe;jhnyhopa> ,iaghd gjtptfpg;gth; vtNuDkhSf;Fg;",""
"nghWg;ghjy; MfhJ.",""
