"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
94"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(3)  Mizf;FO>  nghJkf;fsplkpUe;J  epjpfisg;"
"","ghpe;JNfl;Fk; Nehf;fj;Jf;nfd MnshUth; gpizaq;fspd;"
"","gfpuq;ff; nfhilKidnthd;iwr; nra;fpd;wNghJ> VNjDk;"
"","Kd;tpguzj;ij  my;yJ  mijnahj;j  Mtzj;ijg;"
"","ghpNrhjid nra;ayhk;."
"Mizf;FO","(1)  Mizf;FO  gpd;tUk;  mgpg;gpuhaj;
;ijf;
83."
"epWj;jw;",""
"","nfhz;bUg;gpd;>  gfpuq;ff; nfhilKidTfs; njhlh;ghf"
"fl;lisfis",""
"toq;Fjy;","Nkyjpfg;  gpizaq;fisg;  gphpj;njhJf;f>  toq;f>  nfhil"
"","KidT  nra;a  my;yJ  xg;gg;gzQ;nrYj;Jtjw;fhd"
"","miog;nghd;iwr;nra;a my;yJ nfhs;tdTnra;a my;yJ"
"","tpw;gidnra;
;a  Ntz;lhnkd  Mizf;FO  toq;FeUf;Ff;"
"","fl;lisnahd;iw toq;fyhk;-"
