"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
97",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"","gpizaq;fspd;"
"84.  (1)  ghpth;j;jidnahd;wpy;  epuw;gLj;jg;gl;Ls;s",""
"","nfhs;tdT>"
"fk;ngdpnahd;wpy; gpizaq;fis itj;jpUf;Fk; MnshUth;>",""
"","tpw;gid  my;yJ"
"mj;jifa  Kiw  chpkkspf;fg;gl;l  guptu;j;jidahy;","ifkhw;wy;"
"filg;gpbf;fg;gl;l tpahghuQ;nra;jy; eltbf;ifKiwf;F",""
",zq;fpnahOf mj;jifa gpizaq;fis thq;Fjy;> tpw;wy;>",""
"nfhilaspj;jy; my;yJ NtWtifapy; ifahSjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  mj;jifa  ghpth;j;jidapdhy;",""
"ntspg;gilahd tpahghuQ;nra;jy; eltbf;ifKiw  vJTk;",""
"filg;gpbf;fg;gl;buhjtplj;J> Mizf;FOtpd; mq;fPfhuk;",""
"ngw;Wf;nfhs;sg;gLjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;lthwhd",""
"MnshUth;> cj;Njrpf;fg;gl;l nfhil njhlh;ghd tpguq;fs;",""
"gw;wp Mizf;FOTf;Fk; chpkkspf;fg;gl;l guptu;j;jidf;Fk;",""
"mth;  Kd;dwptpj;jy;  nfhLj;jhy;>  mth;  mj;jifa",""
"tpahghuQ;nra;jy;  eltbf;ifKiwf;F  ,zq;fpnahO",""
"fty;yhJ 
NtWtifapy;>  mj;jifa 
vitNaDk;",""
"gpizaq;fis cwtpdnuhUtUf;Ff;  nfhilaspf;fyhk;.",""
"(3)  ,g;gphptpy; 
'cwtpdh;""  vd;gJ>  mt;thspd;",""
"ngw;NwhnuhUth;>  tho;f;ifj;Jiz>  khw;whs;  gps;isfs;",""
"cl;gl gps;is my;yJ mt;thspd; xd;Wtpl;l rNfhjud;",""
"my;yJ xd;Wtpl;l rNfhjhp cl;gl rNfhjud; my;yJ rNfhjhp",""
"my;yJ  mt;thspd;  gps;isnahd;wpd;  tho;f;ifj;Jiz",""
"vdg; nghUs;gLk;.",""
"","Mtzq;fspd;"
"85.  (1)  nghJkf;fSf;Fr;  nra;ag;gl;l  ntspg;gLj;Jif",""
"","fhz;gpg;igj;"
"fspypUe;J -",""
"","Njitg;gLj;J"
"","tjw;F  Mizf;"
"(m)
epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;wpd;","FOTf;Fs;s"
"","jj;Jtq;fs;"
"njhopy;>-",""
"(i) ,r;rl;lj;jpd;  my;yJ  mjd;fPo;",""
"Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd;",""
