"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(ii)",",r;rl;lj;jpd;fPo; Mizf;FOthy; vLf;fg;"
"","gl;l  VNjDk;  epUthf  eltbf;iff;F"
"","mike;jtuhf;fg;gl;bUj;jy;@"
"(iii)",",r;rl;lj;jpd;fPo;  my;yJ  ,yq;iff;F"
"","ntspNa  gpizaq;fis  MSfpd;w"
"","vitNaDk;  rl;lq;fspd;fPo;  jtnwhd;"
"","Wf;Ff;
;  Fw;wj;jPh;g;gspf;fg;gl;bUj;jy;"
"","my;yJ ,zf;fg;gl;bUj;jy;@"
"(iv)","epjprhh; Nritfis toq;Ftjpy; my;yJ"
"","fk;ngdpfis 
Kfhiknra;tjpy;"
"","rk;ge;jg;gl;Ls;s Ml;fspd; Neh;ikaPdk;>"
"","jFjpapd;ik  my;yJ  Jh;g;gof;fk;"
"","fhuzkhd  epjprhh;  ,og;Gf;nfjpuhf"
"","my;yJ nghWg;GtpLtpf;fg;gl;l my;yJ"
"","nghWg;GtpLtpf;fg;glhj tq;fpKwpe;jth;"
"","fspd; 
elj;ijfhuzkhf 
epjprhh;"
"",",og;Gf;nfjpuhfg; 
nghJkf;fisg;"
"","ghJfhg;gjw;fhf 
,aw;wg;gLtjhf"
"","Mizf;FOTf;Fj;  Njhd;Wfpd;wjhf"
"",",yq;ifapyhapDQ;rhp 
,yq;iff;F"
"","ntspNaahapDQ;rhp VNjDk; vOj;jpyhd"
"","rl;lj;jpd;fPo;  nra;ag;gl;l  VNjDk;"
"","Vw;ghl;il kPwpapUj;jy;@"
"(v)","njhopiy 
elhj;Jfpd;w 
KiwkPJ"
"","rl;lKuzhfNth my;yJ mt;thwpd;wpNah"
"","tQ;rfkhf  my;yJ 
NtWtifapy;"
"","KiwNflhf  ,Uf;fpd;wnjd  Mizf;"
"","FOTf;Fj; Njhd;Wk; my;yJ NtWtifapy;"
"","kjpg;Gf;Fiwitg; gpujpgypf;Fk; VNjDk;"
"","njhopy;  nray;Kiwapy;  <Lgl;bUj;jy;@"
"","my;yJ"
