"","fk;ngdpfSs;  vtw;Wf;fhfTk;"
"","$l;bizg;G  epjp  kjpAiuapy;"
"","<LgLfpd;w VNjDk; fk;ngdp@"
"(M)","''fld; jug;gLj;jy; Kftuhz;ik"""" vd;gJ>"
"","vtNuDk; 
toq;Fehpd; 
my;yJ"
"","gpizaq;fspd;  Fwpg;gpl;l  toq;Fifapd;"
"","fld;jPh;epiyia  kjpg;gPLnra;J  ngWkjp"
"","kjpf;fpd;w  njhopypy;  <Lgl;Ls;snthU"
"","$l;bizf;fg;gl;l FO vd;W nghUshFk;@"
"(,)","''%yhjhug; gpizaq;fspd; jufh;"""" vd;gJ>"
"","xU  juifg;  ngWtjd;  gpujpgadhf"
"","KjyPl;lhsh;fspd;  rhh;gpy;  %yhjhug;"
"","gpizaq;fis thq;Fk; my;yJ tpw;gid"
"","nra;Ak; njhopypy; <Lgl;Ls;s vtNuDkhs;"
"","vd;W nghUshFk;@"
"(<)","''%yhjhug;  gpizaq;fspd;  tpahghhp"""""
"","vd;gJ>  mtuJ  nrhe;jf; 
fzf;fpy;"
"","%yhjhug;  gpizaq;fspy;  tpahghuQ;"
"","nra;Ak; njhopypy; <Lgl;Ls;s vtNuDkhs;"
"","vd;W nghUshFk;@"
"(c)","''KjyPl;L  Kfhikahsh;""""  vd;gJ>  xU"
"","fl;lzj;Jf;fhf  my;yJ 
juFf;fhf"
"","KjyPl;lhshpd;  rhh;gpy;  gpizaq;fspd;"
"","nrayhf;fnkhd;iw  Kfhiknra;Ak;"
"","njhopypy;  <Lgl;Ls;s  MnshUtiu"
"","cs;slf;Fk;  Mdhy;  xU  $l;L  KjyPl;Lj;"
"","jpl;lj;jpd;  Kfhikahsiu  cs;slf;Fj"
"","yhfhJ@"
