"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
178"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(9)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;> Mizf;FO> Njhjhdnjd mJ fUjpdhy;>"
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  VNjDk;  Njhjhd"
"","eltbf;if  vLf;fg;gLtjw;F  ,g;ghfj;jpd;fPo;  Nrfhpf;"
"","fg;gl;Lg;  ngwg;gl;l  tplaq;fisr;  rl;lj;Jiwj;  jiyik"
"","ajpgjpf;F  my;yJ  NtnwtNuDk;  mjpfhhpf;F  mDg;gp"
"","itf;fyhk;."
"Klf;Fjy;","> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfs;>
167. (1) ,r;rl;lj;jpd;"
"fl;lisfis",""
"","tpjpfs; my;yJ gzpg;Giufspd; VNjDk; Vw;ghl;bd; kPWif"
"toq;Fjy;",""
"","gw;wp epahakhd re;Njfk; ,Ug;gjd;kPJ Mizf;FO gphpT"
"","165 ,d;  epajpfspd;gb  tprhuiznahd;W  elhj;jg;gl;Lf;"
"","nfhz;bUf;fpd;w my;yJ MnshUth; Gydha;T nra;ag;gl;Lf;"
"","nfhz;bUf;fpd;w  ve;Neuj;jpYk;  (,jdfj;Jg;gpd;dh;"
"","''Klf;Fjy; 
fl;lis""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","gzpg;Giunahd;iw –"
"","(m)
tprhuizapd;fPo;  my;yJ  Gydha;tpd;fPo;  cs;s"
"","fUkj;Jld; njhlh;Ggl;l MnshUthpd; nrhj;Jf;"
"","fis  my;yJ  mtw;wpd;  VNjDk;  ghfj;ijf;"
"","ifAjph;g;gjpypUe;J mj;jifa Misj; jilnra;Jk;@"
"","my;yJ"
"","(M) Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","VNjDk; nfhLf;fy;thq;fiy my;yJ tFg;gpdthd"
"","nfhLf;fy;thq;fy;fisr;  nra;Jnfhs;tjpypUe;J"
"","MnshUtiuj; jilnra;Jk;>"
