"ed;ikf;fhf  ek;gpf;ifg;nghWg;gpy;  itj;jpUf;fg;gLfpd;",""
"wdNth me;j Ms;-",""
"","(m) mj;jifa  gpizaq;fis  itj;jpUg;gtuhff;"
"fUjg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","(M) mg;gpizaq;fs;  njhlh;gpy;>  mth;  mj;jifa"
"","gpizaq;fis  itj;jpUg;gth;  vd;whw;Nghd;W>"
"","tplaj;Jf;Nfw;g> 2007 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd;fPo; mj;jifa gpizaq;fs;"
"","njhlh;gpy;  my;yJ  mtw;wpypUe;J  vOfpd;w"
"","mj;jifa vy;yh chpikfisAk; rpwg;GhpikfisAk;"
"","Ja;j;jYk;  mj;jifa  vy;yhf;  flikfSf;Fk;"
"flg;ghLfSf;Fk;","mike;jtuhftpUj;jYk;"
"Ntz;Lk;.",""
