"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
60"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(ii)
tpw;gid  my;yJ  nfhs;tdT  nra;J"
"","nfhs;sg;gl;l Neuj;jpYs;sthW> tpw;gidf;"
"","fhd  my;yJ  nfhs;tdTf;fhd  gpujp"
"","gadpd; ngWkjp."
"jPh;tf cWg;gpdh;>","48.   NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"Kjy;tuhff;",""
"","re;ij  xg;ge;jKl;gl  chpkkspf;fg;gl;l  jPh;tf  ,y;y"
"Fwpj;jrpy",""
"nfhLf;fy;","nkhd;Wldhd  VNjDk;  nfhLf;fy;thq;fiyr;  nra;J"
"thq;fy;",""
"","nfhs;fpd;w jPh;tf cWg;gpdnuhUth;> Kftuhf mf;nfhLf;fy;"
"fSf;fhd",""
"jpwj;jtuhf","thq;fYf;fhd 
jpwj;jtuhfTs;shnud;w 
epfo;T"
"tpUj;jy;",""
"","vt;thwpUg;gpDk;> chpkkspf;fg;gl;l xU jPh;tf ,y;yj;jpdhy;"
"","my;yJ mjw;nfjpuhd VNjDk; Fbapay; tof;F> chpikf;"
"","Nfhhpf;if  my;yJ  Nfhhpf;if  cl;gl;l  vy;yh  Nehf;fq;"
"","fSf;fhfTk;> Kftuhfty;yhJ Kjy;tuhf mf;nfhLf;fy;"
"","thq;fYf;fhd jpwj;jtnuhUtuhfTs;shnudf; fUjg;gLjy;"
"","Ntz;Lk;."
"jPh;tf ,y;y","49. NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"nkhd;Wf;F",""
"","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  tpjpfSf;fpzq;f  xU"
"xg;gilf;fg;gl;l",""
"re;ij  ,izg;","re;ij  xg;ge;jj;  jPh;g;gdtpy;  my;yJ  xU  re;ij"
"nghUs;",""
"","tpjpg;gdtpd;fPo; Xh; chpkkspf;fg;gl;l jPh;tf ,y;yj;Jf;Fj;"
"","jPh;tf  cWg;gpdnuhUthpdhy;  re;ij  ,izg;nghUs;"
"","xg;gilf;fg;gLkplj;J> Xh; chpkkspf;fg;gl;l jPh;tf ,y;yj;Jf;F"
"","xg;gilf;fg;gl;l re;ij ,izg;nghUspyhd VNjDk; chpik>"
"","chpj;J  my;yJ  mf;fiw  njhlh;gpy;  Fbapay;  tof;F>"
"","chpikf;Nfhhpf;if my;yJ Nfhhpf;if vJTk;> chpkkspf;fg;"
"","gl;l jPh;tf ,y;yj;Jf;nfjpuhf mDkjpf;fg;gLjyhfhJ."
",izg;","50.  chpkkspf;fg;gl;l  jPh;tf  ,y;yk;>  xU  re;ij"
"nghUspd;",""
"","xg;ge;jj;Jf;F  my;yJ  re;ij  tpjpg;gdTf;F  mika>"
"gpuNahfk;  xU",""
"re;ij",",izg;nghUis chpkkspf;fg;gl;l xU jPh;tf ,y;yj;jpd;"
"tpjpg;gdTf;F",""
"","tpjpfspy;  Fwpj;Jiuf;fg;gl;l  eltbf;ifKiwf;fpzq;f"
"mikaTs;sJ",""
"","epiwNtw;w chpj;Jilajhjy; Ntz;Lk;."
