"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
76"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(6)  cj;Njrj;  jpUj;jj;Jf;F  mDkjpkWf;fg;gLkplj;J>"
"","Mizf;FO mj;jifa mq;fPfhukWg;Gf;fhd fhuzq;fisf;"
"","nfhLj;jy; Ntz;Lk;."
"","(7) Mizf;FOthdJ njhz;Z}W ehl;fspDs; re;ij"
"","epWtdj;Jf;Fg;  gjpyspf;fj;  jtWkplj;J> 
(4)  Mk;"
"","cl;gphptpd;fPo; mj;jifa tpjpfSf;fhd cj;Njrj; jpUj;jq;fs;"
"","njhz;Z}W  ehl;fs;  KbTw;wjd;kPJ  cldbahfg;"
"","gaDWjy; Ntz;Lk;."
"","(8) Ie;jhk; cl;gphptpd;fPohd mwptpj;jy; fpilf;fg;ngw;wjd;"
"","Nky;  re;ij  epWtdk;  mj;jifa  tpjpf;F  cldbahfg;"
"","gad;nfhLj;jy; Ntz;Lk;."
"","(9)  Ie;jhk;  kw;Wk;  (8)  Mk;  cl;gphpTfspy;  mlq;fpAs;s"
"","Vw;ghLfs; vt;thwpUg;gpDk;> Mizf;FOthdJ> VNjDk;"
"","re;ij  epWtdj;jpd;  tpjpfis  ve;Neuj;jpYk;  jpUj;jyhk;"
"","vd;gJld;>  mj;jifa  tpjpfs;  cldbahfg;  gaDWjYk;"
"","Ntz;Lk; my;yJ Mizf;FOtpdhy; Fwpj;Jiuf;fg;gLfpd;w"
"","thwhd mj;jifa Njjpad;W gaDWjYk; Ntz;Lk;."
"re;ij","(1) 
xU 
re;ij 
epWtdj;jpd;  tpjpfSf;F
65."
"epWtdq;fspd;",""
"",",zq;fpnahOFtjw;fhd>  mtw;iwg;  gpd;gw;Wtjw;fhd>"
"tpjpfs;",""
"gpd;gw;wg;gL","tYTWj;Jtjw;fhd  my;yJ  mtw;Wf;Fg;  gad;nfhLg;g"
"tjid  my;yJ",""
"","jw;fhd  fliknahd;wpd;fPOs;s  vtNuDkhs;  mt;thW"
"tYTWj;jg;",""
"gLtjidf;",""
"","nra;aj; jtWkplj;J> Mizf;FOthdJ> re;ij epWtdk;"
"fl;lisapLtjw;F",""
"ePjpkd;wj;Jf;","mj;jifa  tplaj;ij  Mizf;FOTf;F  Mw;Wg;gLj;J"
"Fs;s  jj;Jtk;",""
"","tjd;Nky;  mj;jifa  tpjpfSf;F  ,zq;fpnahOFk;gb"
"","my;yJ  mj;jifa  jtWjYf;fhd 
fhuzq;fisf;"
"","nfhLf;Fk;gb mj;jifa Misg; gzpj;jy; Ntz;Lk;."
