"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
132"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"re;ijj;  njhopw;",""
"","118.  (1)  E}w;wpg;gjpNdohk;  gphptpd;  Nehf;fq;fSf;fhf"
"gLj;Jeiug;",""
"","Mizf;FO>  MnshUtuhy;  nra;ag;gl;l  tpz;zg;gj;jpd;"
"gjpTnra;tjw;fhd",""
"Njitg;ghL","Nky;>  mJ  mtrpankdf;  fUJfpd;wthwhd  vitNaDk;"
"","epajpfSf;Fk;  epge;jidfSf;fika>  mt;this  Vw;wq;fP"
"","fhpf;fg;gl;l  re;ijj;  njhopw;gLj;JenuhUtuhfg;  gjpT"
"","nra;ayhk; my;yJ mj;jifa gjpTnra;jypypUe;J tpyf;fspf;f"
"","yhk;."
"","(2)  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa epajpepge;jidfSf;fika> Mizf;FO> 119 Mk;"
"","gphptpd;fPo;  Fwpj;Jiuf;fg;gl;l  fl;lisf;fw;fisf;"
"","fUj;jpw;nfhz;L re;ijj; njhopw;gLj;JenuhUtiu 117 Mk;"
"","gphptpd;fPohd gjpTnra;jypypUe;J tpyf;fspf;fyhk;."
"","(3)  Mizf;FO>  (1)  Mk;  cl;gphptpd;fPo;  tpjpf;fg;gl;l"
"","vitNaDk;  epajpfisAk;  epge;jidfisAk;  fhyj;"
"","Jf;Ff;fhyk;  NtWgLj;jyhk;>  jpUj;jyhk;  my;yJ  ,y;yh"
"","njhopf;fyhk;."
"","(4)  Mizf;FO>  (2)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l"
"","tpyf;fspg;G  vt;thwpUg;gpDk;>  mj;jifa  tpyf;fspg;ig"
"","kPsg;ngwyhnkd;gJld;  KjyPl;lhsh;fspd;  mf;fiwfUjp"
"","mj;jifa Misg; gjpTnra;jy; mtrpankd Mizf;FO"
"","fUjpdhy;  mj;jifa  Misg;  gjpTnra;Ak;gb  Njitg;"
"","gLj;jyhk;."
"gjpT","119. (1) Vw;wq;fPfhpf;fg;gl;l re;ijj; njhopw;gLj;JenuhU"
"nra;tw;fhd",""
"","tuhfg;  gjpTnra;Jnfhs;tjw;fhd  tpz;zg;gnkhd;W>"
"tpz;zg;gk;",""
"","tpjpfspd;%yk;  Mizf;FO  Fwpj;Jiuf;ff;$bathwhd"
"","mj;jifa  Mtzq;fisAk;  jfty;fisAk;  Nrh;j;Jk;"
"","mj;jifa gbtj;jpYk; mDg;gg;gLjy; Ntz;Lk;."
