"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
190"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"Fw;wtpay;",""
"","176.  (1)  Mapuj;Jj;njhshapuj;J  vOgj;njhd;gjhk;"
"eilKiwf;F",""
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"Vw;Gilad",""
"","rl;lf;Nfhitr; rl;lk;> ,r;rl;lj;jpd;fPo; njhLf;fg;gl;l vy;yhf;"
"thd rl;lq;fs;",""
"","Fw;wtof;FfisAk;  elhj;Jtjpy;  Vw;Gilaw;ghyjhjy;"
"","Ntz;Lnkd;gJld;  ghfk;  V  ,d;fPohd  jtWfs;jtpu>"
"","Mizf;FOtpd; rhh;gpyhd tof;Feltbf;iffs; gzpg;ghsh;"
"","jiyikajpgjpapdhy; njhLf;fg;gLjYk; Ntz;Lk;."
"","(2)  ,r;rl;lj;jpd;fPohd  Fw;wtof;FfspYk;  Fbapay;"
"","tof;FfspYk;>  2006  Mk;  Mz;bd;  19  Mk;  ,yf;f>"
"",",yj;jpudpay;  nfhLf;fy;thq;fy;  rl;lj;jpd;  Vw;ghLfs;>"
"",",yj;jpudpay;  gjpNtLfs;  my;yJ  NtW  Mtzq;fspd;"
"","rhd;wpd; Vy;jfT njhlh;ghf Vw;Giladthjy; Ntz;Lk;."
"jtWfis","177. ,r;rl;lj;jpd; ghfk; V ,y; epuw;gLj;jg;gl;l jtWfs;"
",zf;Fjy;",""
"","jtpu>  Mizf;FO>  ,r;rl;lj;jpd;fPo;  jtwhdJ  Ghpag;gl;l"
"","#o;epiyfisf;  fUj;jpw;nfhz;L  mj;jifa  jtWf;F"
"","tpjpf;fg;glw;ghyjhd  mjpfgl;rf;  Fw;wg;gzj;jpd;  miu"
"","thrpia    tpQ;rhj  gzj;njhifnahd;Wf;fhf  mj;jifa"
"","jtiw ,zf;fyhnkd;gJld; ,g;gphptpd;fPo; jtnwhd;iw"
"",",zf;Ftjpy;  Mizf;FOtpdhy;  ngwg;gl;l  mj;jifa"
"","vy;yhg;  gzj;njhiffSk;  Mizf;FOtpd;  el;l<l;L"
"","epjpaj;jpw;F tuTitf;fg;gLjYk; Ntz;Lk;."
"epUthfj; jil","178. (1) ghfk;  V ,d;fPohd jtWfs; njhlh;ghfj; jtpu>"
"tpjpg;Gf;fis",""
"","vtNuDkhs; -"
"tpjpg;gjw;F",""
"Mizf;FOtpd;",""
"jj;Jtk;","(m)
,r;rl;lj;jpd; VNjDk; Vw;ghl;il kPwpdhy; my;yJ"
"","mjd;fPo; Mf;fg;gl;l vitNaDk; xOq;Ftpjpfspd;"
"","my;yJ tpjpfspd; kPWifiag; Ghpe;jhy;@"
"","(M)
,r;rl;lj;jpd;fPo; toq;fg;gl;l Xh; chpkj;jpd; my;yJ"
"","gjptpd;  VNjDk;  epge;jidia  kPwpdhy;  my;yJ"
"","mjw;fpzq;fpnahOfj; jtwpdhy;@"
