"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(M) Kf;fpa epfo;Tfis VNjDk; Neh;ikaw;w Kiwapy;",""
"","kiwj;Jitg;gjd;%yk;@"
"(,)","gpiotopAa;g;gjhf>  ngha;ahdjhf  my;yJ"
"","tQ;rfkhdjhfTs;s  VNjDk;  $w;iw  my;yJ"
"","vjph;T$wiy  Neh;ikaw;w  Kiwapy;  my;yJ"
"","NtWtifapy;  m[hf;fpuijahf  mspg;gjd;%yk;"
"","my;yJ ntspapLtjd;%yk;@ my;yJ"
"","(<) Kf;fpakhd tpgunkhd;wpy; ngha;ahdjhfTs;sJ"
"","my;yJ gpiotopAa;f;fpd;wJ vd mth; mwpe;Js;s"
"","jftiy VNjDk; nghwpKiw> ,yj;jpudpay; my;yJ"
"","NtW  cghaj;jpy;  gjpTnra;tjd;%yk;>  my;yJ"
"","fsQ;rpag;gLj;Jtjd;%yk;  my;yJ  mjidg;"
"","gad;gLj;Jtjd;%yk;."
