"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
195",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(9) cl;gphpT (1) ,d;fPo; ngwg;gl;l gzq;fs; ,d;dYw;w",""
"Ml;fis epr;rapj;jy; my;yJ mth;fSf;F mwptpj;jy; rpuk",""
"khdjhf ,Ug;gjd; fhuzkhfg; gfph;e;jspf;fg;glhjpUf;fpd;w",""
"tplj;J mj;jifa njhif –",""
"(m)
ghfk;  VI  ,d;fPo;  Ngzg;gLk;  Mizf;FOtpd;",""
"el;l<l;L epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;@",""
"my;yJ",""
"(M) Mizf;FO jPh;khdpf;ff;$bathwhfg; gpizaq;fs;",""
"re;ijia xOq;FgLj;Jtjw;fhd MFnryTfisf;",""
"nfhLj;Jj;jPh;g;gjw;F 
Mizf;FOtpdhy;",""
"itj;jpUf;fg;gLjy; Ntz;Lk;.",""
"179. (1) thbf;ifahsh;fspd; gzq;fis my;yJ nrhj;Jf;","KjyPl;lhsh;fspd;"
"","nrhj;Jf;fisg;"
"fis  ifahSk;  my;yJ  mg;gzq;fSk;  nrhj;Jf;fSk;",""
"","ghJfhg;gjw;fhd"
"nghWg;gpf;fg;gl;Ls;s  re;ij  ,ilj;jufnuhUth;  mtuJ",""
"","Mizf;FOtpd;"
"njhopypd; NghJ ,r;rl;lj;jpd; my;yJ mjd;fPo; toq;fg;gl;l",""
"","jj;Jtk;"
"xOq;Ftpjp  my;yJ  tpjp  my;yJ  gzpg;Giuapd;  VNjDk;",""
"Vw;ghl;il>    kPWfpd;wtplj;Jk;  my;yJ  njhlh;e;J  jFjp",""
"ahdtUk;  jFe;jtUk;  my;ytuhf  ,Uf;fpd;wtplj;Jk;>",""
"KjyPl;lhsh;fs;>  re;ij  ,ilj;jufnuhUthpd;  thbf;if",""
"ahsh;fs; my;yJ $l;L KjyPl;Lj; jpl;lq;fspd; $W itj;",""
"jpUg;gth;fspd;  mf;fiwfSf;Fj;  jPq;F  tpistpf;fg;gL",""
"tjw;Fr; rhj;jpaKs;sJ my;yJ jPq;F tpistpf;fg;gLfpd;wJ",""
"vd Mizf;FO fUJfpd;wtplj;Jk;> Mizf;FO> gpd;tUk;",""
"eltbf;iffspy;  xd;iw  my;yJ  mjw;F  Nkw;gl;ltw;iw",""
"vLf;fyhk;:-",""
"(m) Mizf;FO  Njhjhdnjdf;  fUJfpd;wthwhd",""
"mj;jifa  Kiwapy;  vtNuDk;  KjyPl;lhshpd;",""
"my;yJ mjd; thbf;ifahsh;fspd; gzq;fisAk;",""
"Mjdq;fisAk;  ifahshky;  ,Ug;gjw;F  my;yJ",""
"mj;jifa  KjyPl;lhsh;fs;  my;yJ  mjd;",""
