"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
167",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(,) Mizf;FOtpd;  flikfs;  kw;Wk;  gzpfs;",""
"vd;gtw;iwg;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;",""
"epiwNtw;Wjypy;  Mizf;FOtpd;  Kfhik>",""
"epUthfk;  kw;Wk;  njhopw;ghL  vd;gtw;wpy;",""
"Mizf;FOtpdhy;  cwg;gl;l  vy;yhr;  nrytpdj;",""
"ijAk; vjph;nfhs;Sjy;@",""
"(<) Mizf;FO  Njhjhdnjdf;  fUJfpd;wthwhf",""
"Mizf;FOtpd; 
gzpahl;nlhFjpapdUf;F",""
"tPlikg;G> fy;tprhh;> Rfhjhu kw;Wk; Nghf;Ftuj;J",""
"Nehf;fq;fSf;fhff; fld;fis toq;Fjy;@",""
"(c)
gzpg;ghsh;  jiyikajpgjpapdJk;  mthpd;",""
"mYtyh;fspdJk; Nritahsh;fspdJk; mth;fspd;",""
"jq;fpthOeh;fspdJk; 
epakj;jh;fspdJk;",""
"ed;ikf;fhfj; jhgpf;fg;gl;l Xa;t{jpa kw;Wk; rfha",""
"epjpaq;fSf;Fk;  NtW  jpl;lq;fSf;Fk;  cjT",""
"njhiffis mspj;jy;@ mj;Jld;",""
"(C) Mizf;FOtpdhy; 
jPh;khdpf;fg;gl;lthW",""
"vz;gpf;fg;gl;l  jpwiktha;e;j  Mizf;FOtpd;",""
"mYtyh;fSf;Fk; Nritahsh;fSf;Fk; ,yq;ifapy;",""
"my;yJ  ntspehl;by;  fw;ifr;nryTfisf;",""
"nfhLj;Jj;jPh;j;jy;.",""
"(3) Mathp epjpaj;jpd; tuTf;fpUf;Fk; VNjDk; tpQ;Rjyhd",""
"gzk;>  epjpaj;ij  mgptpUj;jp  nra;Ak;  Nehf;fj;Jf;fhf",""
"Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"Kiwapy; Mizf;FOtpdhy; KjyPL nra;ag;glyhk;.",""
"","Mizf;FOtpd;"
"157.",""
"","epjpak;"
"nfhz;bUj;jy; Ntz;Lk;.",""
"(2) epjpaj;Jf;Fg; gpd;tUgit nrYj;jg;gLjy; Ntz;Lk; :-",""
