"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
121",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"107.  re;ij  ,ilj;jufnuhUth;>  vtNuDk;  thbf;if","thbf;if"
"","ahshpd;"
"ahshpd; 
fzf;Ff;nfdf;  nfhz;Lnry;yg;gLfpd;w",""
"","rk;kjkpd;wpg;"
"vitNaDk;  gpizaq;fis>  mt;thbf;ifahshpd;",""
"","gpizaq;fisf;"
"vOj;jpyhd  rk;kjkpd;wpf;  fld;nfhLj;jNyh  my;yJ",""
"","fld;"
"fld;nfhLj;jYf;F  xOq;Nfw;ghL  nra;jNyh  my;yJ","nfhLj;jYk;"
"","fld;ngWjYk;"
",izg;nghUshf 
vtNuDk; 
thbf;ifahshpd;",""
"fzf;Ff;nfdf;  nfhz;Lnry;yg;gLfpd;w  gpizaq;fisg;",""
"gad;gLj;jp> mt;thbf;ifahshpd; vOj;jpyhd rk;kjkpd;wpf;",""
"fld;ngWjNyh  my;yJ  fld;ngWtjw;F  xOq;Nfw;ghL",""
"nra;jNyh MfhJ.",""
"108.  (1)  re;ij  ,ilj;jufnuhUthpd;  fzf;fha;ths","re;ij"
"",",ilj;jufh;"
"nuhUth;> xU fzf;fha;thsh; vd;wthwhd mtuJ flik",""
"","xd;wpd;"
"fspd; rhjhuzg; Ghpifapd;NghJ> ,r;rl;lj;jpd;> mjd;fPo;",""
"","fzf;fha;thsh;"
"Mf;fg;gl;l  xOq;Ftpjpfspd;>  tpjpfspd;  my;yJ","xUthpd;  flik"
"gzpg;Giufspd; VNjDk; Vw;ghl;bd; kPwnyhd;W my;yJ",""
",zq;fpnahOfhiknahd;W>  my;yJ  re;ij  epWtd",""
"nkhd;wpd;  VNjDk;  tpjpapd;  kPwnyhd;W>  my;yJ  re;ij",""
",ilj;jufhpd; epjp epiyikia Kf;fpakhdNjhh; msTf;Fg;",""
"ghjfkhd Kiwapy; ghjpf;ff;$ba VNjDk; fUkk; ,Ue;Js;s",""
"njd;w mgpg;gpuhaj;ijf; nfhz;bUg;gpd;> mf;fzf;fha;thsh;",""
"mf;fUkj;ijg;  gw;wp  vOj;jpyhd  mwpf;ifnahd;iwg;",""
"gzpg;ghsh; rigf;Fk; mt;twpf;ifapd; gpujpnahd;iw -",""
