"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
18"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"Mizf;FOtpd;",""
"","20. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"gzpahl;nlhFjp",""
"apdh;","vt;thwpUg;gpDk;>  Mizf;FOthdJ>  mjd;  gzpfis"
"","tpidj;jpwdhf  epiwNtw;Wtjw;F  mtrpankd  mJ"
"","fUJfpd;wthwhd  Copah;Nfhg;Gg;  gjtpfis  cUthf;fp"
"","mYtyh;fisAk; Nritahsh;fisAk; njhopYf;fkh;j;jyh"
"","nkd;gJld;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mjd;"
"","gzpfisAk; flikfisAk; epiwNtw;Wk; Nehf;fq;fSf;fhf"
"","mth;fspd; rk;gsq;fisAk; Ntjdq;fisAk; my;yJ NtW"
"","Cjpaj;ijAk; 
mj;jifa 
Nritahsh;fspdJk;"
"","mYtyh;fspdJk;  ed;ikfisAk;>  Xa;t{jpaq;fisAk;"
"","eph;zapf;fyhk;."
"","(2)  Mizf;FOthdJ> 
epjp 
vd;Dk; 
tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld;> gzpg;ghsh;"
"","jiyikajpgjpapdJk;>  mjd;  mYtyh;fspdJk;"
"","Nritahsh;fspdJk;  mth;fspd;  jq;fpthOeh;fspdJk;"
"","epakj;jh;fspdJk;  ed;ikf;fhf  Xa;t{jpa  kw;Wk;  rfha"
"","epjpaq;fisAk;  jpl;lq;fisAk;  jhgpj;J  xOq;FgLj;jyh"
"","nkd;gJld; mj;jifa VNjDk; epjpaj;Jf;F my;yJ jpl;lj;"
"","Jf;F cjTnjhiffisAk; mspf;fyhk;."
"","(3) Mizf;FOthdJ gpizaq;fs; re;ijfs;> epjp> rl;lk;>"
"","gzg; nghUspay; vd;Dk; tplaq;fspd;kPJk; kw;Wk; NtW"
"","tplaq;fspd;kPJk;  njhopDl;g  MszpapdUf;Fg;  gapw;rp"
"","aspj;jiy  Nkk;gLj;jYk;  mjw;F  mDruizaspj;jYk;"
"","Ntz;Lnkd;gJld; ,e;Nehf;fj;Jf;fhf> Mizf;FOtpdhy;"
"","jPh;khdpf;fg;gl;lthW    vz;gpf;fg;gl;l  jpwikiaf;nfhz;l"
"","Mizf;FOtpd; mYtyh;fspdJk; Nritahsh;fspdJk;"
"",",yq;ifapyhd  my;yJ  ntspehl;byhd  fw;ifr;  nryT"
"","njhiffisf;  nfhLj;Jj;jPh;g;gjw;F  Mizf;FO  mjpfhu"
"","kspf;fg;gLjYk; Ntz;Lk;."
