"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
185",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(2)  cl;gphpT  (1)  ,d;  epajpfspd;gb  Mizf;FOTf;Fj;",""
"jftiy  toq;Ffpd;w  mj;jifa  MSf;Ff;  vjpuhfg;",""
"gopthq;Fk; vtNuDk; njhopy;jUeh;> mj;jifa MSf;Ff;",""
"Nfl;fg;gLtjw;F  tha;g;nghd;iw  toq;fpajd;  gpd;dh;",""
"tpjpfspd;%yk; Mizf;FOtpdhy; jPh;khdpf;fg;glf;$ba",""
"thwhd  mj;jifa  epUthfj;  jz;lj;jpw;F  cl;gLj;jg;",""
"glyhk;.",""
"(3) ,g;gphptpd; Nehf;fq;fSf;fhf ""njhopypy; cs;s Ms;""",""
"xUth;  vd;gJ>  gzpg;ghsh;  xUth;>  gq;fhsh;>  gpujhd",""
"epiwNtw;W  mYtyh;>  gpujhd  epjp  mYtyh;>  fk;ngdpr;",""
"nrayhsh;> cs;sff; fzf;fha;thsh; my;yJ NtW vtNuDk;",""
"Copah; vd;Nghiu cs;slf;Fk;.",""
"(4)  ,r;rl;lj;jpd;  Vw;ghLfis  kPwpaikf;fhf  MnshU",""
"tUf;nfjpuhf 
Mizf;FOtpdhy; 
ntw;wpfukhd",""
"Fw;wtof;Ff;F  my;yJ  NtNwNjDk;  jiltpjpg;Gf;F",""
",l;Lr;nry;Yk;  mj;jifa  jftiy  Kjypy;  toq;Ffpd;w",""
",bj;Jiug;ghsh;  xUtUf;F  mJ  njhlh;ghf  Mf;fg;gl;l",""
"tpjpfspd;  epajpfspd;gb  Mizf;FO  ntFkjpnahd;iw",""
"toq;fyhk;.",""
"173.  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  Mizf;FOtpdhy;","mikr;rUf;Fj;"
"","jftiyf;"
"me;juq;fkhdJ  vdf;  fUjg;gLk;  jftiy  toq;Fjy;",""
"","nfhLj;JjTjy;"
"gpd;tUtdtw;iw  tpistpf;Fk;  vd;w  VJf;fspd;kPJ",""
"mj;jifa jfty; jtpu> Mizf;FOtpd; Ntiy njhlh;gpyhd",""
"tpguj;jpul;Lf;fs;>  fzf;Ffs;  kw;Wk;  NtW  jftiy  mth;",""
"Njitg;gLj;Jfpd;wthwhd mj;jifa gbtj;jpy; mtUf;Ff;",""
"nfhLj;JjTk;gb  Mizf;FOtplk;  vOj;jpy;  Nfhuyhk;",""
"vd;gJld; Mizf;FO mj;jifa jftiy toq;fyhk;:-",""
