"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
141"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(m)","gpizaq;fspd; gaDfh; nrhj;jhz;ikia VNjDk;"
"","khw;wj;jpw;F cl;gLj;jhjjhd nfhLf;fy;thq;fyhf"
"","Ts;s  mj;jifa  gpizaq;fspd;  tpw;gidapd;"
"","my;yJ nfhs;tdtpd; VNjDk; nfhLf;fy;thq;fiy"
"","xd;wpy; 
NeubahfNth  my;yJ 
Neubahf"
"","ty;yhkNyh  nra;fpd;w>  mjpy;  gq;Fgw;Wfpd;w>"
"","mf;fiw nfhz;Ls;s my;yJ mjid epiwNtw;W"
"","fpd;w@ my;yJ"
"(M) mth; ,d;ndhUtUld; #o;r;rp nra;Js;stplj;J",""
"","my;yJ  mj;jifa  #o;r;rpia  ,d;ndhUtUld;"
"","nra;tpj;Js;stplj;J  my;yJ  mtUld;  ,ize;"
"","Js;s  MnshUth;  fzprkhdsT  Kjyhtjhff;"
"","Fwpg;gplg;gl;l  tpiyNghd;w  mNjtpiyapy;  mNj"
"","gpizaq;fspd;  mNj  vz;zpf;ifia  my;yJ"
"","fzprkhdsT 
mNj 
vz;zpf;ifiaf;"
"","nfhs;tdTnra;tjw;fhd nfhilKidnthd;iw"
"","mtUld;  nra;Js;shh;  my;yJ  mtUld;"
"","nra;tpj;Js;shh; 
vd 
mwpe;Js;stplj;J"
"","Fwpj;Jiuf;fg;gl;l 
tpiyapy; 
mj;jifa"
"","vz;zpf;ifapdthd  gpizaq;fis  thq;F"
"","tjw;fhd  my;yJ  tpw;gjw;fhd  nfhilKid"
"","nthd;iwr; nra;fpd;w my;yJ nra;tpf;fpd;w"
