"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
153",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"mf;fk;ngdp vz;gpj;jhy;> xU nfhLf;fy;thq;fiy my;yJ",""
"cld;gbf;ifiar; nra;Jnfhz;ljd;%yk; 137 Mk; gphptpd;",""
"(2)  Mk;  my;yJ  (3)  Mk;  cl;gphpTfis  kPwpaikf;fhff;",""
"Fw;wQ;rhl;lg;gl;l  fk;ngdpnahd;Wf;F  mJ  vjph;thj",""
"nkhd;whjy; Ntz;Lk;.",""
"139.  (1)  ,t;tj;jpahaj;jpy;>  gq;fhz;ikapd;  gq;fhsh;","gq;fhz;ikapd;"
"","gq;fhsh;"
"xUth; -",""
"","xUthpd;  my;yJ"
"","Copah;  xUthpd;"
"(m)
gq;fhsh; 
xUth; 
jftiy 
cilikapy;","cilikapy;"
"","cs;s  jfty;"
"nfhz;bUg;gpd;  mj;Jld;  mJ  gq;fhz;ikapd;",""
"gq;fhsh;  xUtuhf  mtuJ  jd;ikapy;  NtnwhU",""
"gq;fhshpd; cilikapDs; te;jpUg;gpd;@",""
"(M)
gq;fhz;ikapd; Copah; xUth; mj;jifa jftiy",""
"cilikapy; nfhz;bUg;gpd; mj;Jld; mJ mtuJ",""
"flikfisg; Ghpifapy; CopauJ cilikapDs;",""
"te;jpUg;gpd;@ my;yJ",""
"(,)
gq;fhz;ik xd;wpd; gq;fhsh; xUth; my;yJ Copah;",""
"xUth; mj;jftiy mwpe;Js;s my;yJ cilikapy;",""
"itj;jpUf;fpd;w NtnwhU gq;fhsh; my;yJ Copah;",""
"fhuzkhf  VNjDk;  fUkk;  my;yJ  fhhpaj;ij",""
"mwpe;jpUg;gpd;  my;yJ  mwptjw;F  epahakhd",""
"Kiwapy;  vjph;ghh;f;fg;glf;$bajhftpUg;gpd;>",""
"Kuzhf vz;gpf;fg;gl;lhnyhopa> gq;fhz;ikapd;",""
"xt;nthU  gq;fhsUk;  mf;fUkj;ij  my;yJ",""
"fhhpaj;ij  mwpe;Js;shh;  vd  my;yJ  mwptjw;F",""
"epahakhdKiwapy;  vjph;ghh;f;fg;glf;$bajhf",""
",Uf;Fk; vd  Cfpf;fg;gbd;>",""
