"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(4)  re;ij  ,ilj;jufnuhUth;>  (1) Mk;  cl;gphpT  ve;jr;",""
"Rw;wwpf;iff;F  my;yJ  NtW  njhlh;ghlYf;F  Vw;Gila",""
"jhfpd;wNjh me;jr; Rw;wwpf;ifia my;yJ NtW njhlh;ghliy",""
"MnshUtUf;F  mDg;Gk;NghJ>  re;ij  ,ilj;jufh;",""
"Rw;wwpf;ifapd; my;yJ NtW njhlh;ghlypd; gpujpnahd;iw",""
"Rw;wwpf;if  my;yJ  NtW  vOj;jpyhd  njhlh;ghly;",""
"mDg;gg;Lk; NjjpapypUe;J MW Mz;LfSf;Fg; Ngzpf;fhj;",""
"jy; Ntz;Lk;.",""
"(5)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  MnshUtUf;F",""
"mDg;gg;gl;l Rw;wwpf;if my;yJ NtW njhlh;ghlnyhd;W>",""
"re;ij 
,ilj;jufhpd; 
mYtynuhUtuhy; 
mJ",""
"ifnahg;gkplg;gl;bUg;gpd;> re;ij ,ilj;jufuhy; mDg;gg;",""
"gl;bUg;gjhff;
; fUjg;gLjy;  Ntz;Lk;.",""
"(6) ,g;gphpit kPWfpd;w vtNuDk; Ms; ,r;rl;lj;jpd;fPohd",""
"jtnwhd;iwg; Ghpfpd;whh;.",""
"114. re;ij ,ilj;jufnuhUth;> re;ij ,ilj;jufh; kw;Wk;","cs;sf"
"","eltbf;if"
"mtuJ  Copah;fs;  mthpd;  njhopYf;fhd  Mgj;ijf;",""
"","KiwfSk;"
"fz;fhzpg;gjw;F mtiu ,ayr;nra;af;$ba rl;lk;> mjd;fPo;",""
"","nray;"
"Mf;fg;gl;l xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufs;","KiwfSk;"
"vd;gtw;wpd;  Vw;ghLfSf;F  ,zq;fpnahOFjiyf;  fz;",""
"fhzpf;Fk;  Nehf;fj;Jf;fhf>  mj;jifa  re;ij  ,ilj;jufh;",""
"eltbf;if KiwfisAk; eilKiwfisAk; epiyehl;LjYk;",""
"NgzptUjYk; Ntz;Lk;.",""
"115.  (1)  Mizf;FO>  mJ  jPh;khdpf;ff;$bathwhd","re;ij"
"",",ilj;jufh;fs;"
"mj;jifa  gbtj;jpYk;  KiwapYk;  re;ij  ,ilj;jufh;fs;",""
"","kw;Wk;  gjpT"
"kw;Wk;  gjpTnra;ag;gl;l  Ml;fs;  gw;wpa  ,lhg;nghd;iw",""
"","nra;ag;gl;l"
"itj;jpUj;jy; Ntz;Lk; vd;gJld;> mt;tplhg;G Mizf;FO","Ml;fs;  gw;wpa"
"",",lhg;G"
"jPh;khdpf;ff;$bathwhd mj;jifa Kiwapy; nghJkf;fs;",""
"ghh;itf;nfdf; fpilf;ff;$bajhf;fg;gLjYk; Ntz;Lk;.",""
