"r. t.- X. 8/ 2017",""
",yq;ifg; 
gpizaq;fs;","kw;Wk; 
ghpth;j;jid"
"","Mizf;FOitj; jhgpg;gjw;Fk;@ re;ij epWtdq;fis"
"","Ak;>  gpizaq;fs;  gw;wpa  Fwpj;jrpy  gfpuq;ff;"
"","nfhilKidTfisAk;> re;ij ,ilj;jufh;fisAk;"
"xOq;FgLj;Jtjw;Fk;@","KjyPl;lhsh;fisg;"
"","ghJfhg;gjw;Fk;  tYTWj;jy;  topKiwfSf;fhf"
"","Vw;ghLnra;tjw;Fk;@ re;ij njhlh;gpyhd Jh;elj;ij"
"","iaf;  ifahStjw;Fk;@  gpizaq;fs;  re;ij  xOq;F"
"","gLj;Jeh;fspdhy;  vjph;Nehf;fg;gl;l  rthy;fis"
"","vjph;nfhs;tjw;Fk;@ 1987 Mk; Mz;bd; 36 Mk; ,yf;f>"
"",",yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FOr;  rl;lj;ij  ePf;Ftjw;Fk;@  mj;Jld;"
"","mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;"
"",",ilNeh;tpisthd fUkq;fSf;FkhdnjhU rl;lk;."
