"jftiy 
tpz;zg;gfhuhpd; 
MFnrytpy;",""
"rhpghh;j;jy;.",""
"(3)  ,g;gphptpd;fPo;  chpknkhd;iwg;  GJg;gpg;gjw;fhd",""
"tpz;zg;gnkhd;W>  tpjpj;Jiuf;fg;glf;$bathwhd",""
"GJg;gpj;jw;  fl;lzj;Jld;  Nrh;j;J>  chpkj;jpd;  fhyhtjpj;",""
"Njjpf;F %d;W khjq;fSf;F Kd;dh; nra;ag;gLjy; Ntz;Lk;.",""
"(4)  chpkk;  fhyhtjpahdjd;  gpd;dh;  chpknkhd;iwg;",""
"GJg;gpg;gjw;fhd  tpz;zg;gnkhd;W  nra;ag;gLkplj;J>",""
"Mizf;FOthdJ> GJg;gpj;jw; fl;lzj;Jf;F Nkyjpfkhf>",""
"GJg;gpj;jy;  nra;ag;gLk;tiu  jhkjkhFk;  xt;nthU",""
"ehSf;Fnkd tpjpj;Jiuf;fg;glf;$bathwhf> chpkkspj;jw;",""
"fl;lzj;jpd;  Ie;J  rjtPjj;ij  tpQ;rhj  jhkjf;  fl;lz",""
"nkhd;iw tpjpf;fyhk;.",""
"(5) Mizf;FO> jFjpahditnad mJ fUJfpd;wthwhd",""
"mj;jifa  epge;jidfSf;F  my;yJ  kl;Lg;ghLfSf;F",""
"mika> ,t;tj;jpahaj;jpd; Nehf;fq;fSf;fhf chpknkhd;iw",""
"toq;fyhk; my;yJ GJg;gpf;fyhk;.",""
"95.  (1)  re;ij  ,ilj;jufnuhUtuhfr;  nrayhw;Wtjw;F","chpknkhd;iw"
"","toq;Ftjw;F"
"chpknkhd;iw toq;Ftjw;fhd my;yJ GJg;gpg;gjw;fhd",""
"","my;yJ"
"tpz;zg;gnkhd;W  nra;ag;gLfpd;wtplj;J>  Mizf;FO","GJg;gpg;gjw;F"
"gpd;tUk; VJf;fspy; VNjDnkhd;wpd;kPJ mt;tpz;zg;gj;ij","kWj;jy;"
"kWf;fyhk;:-",""
