"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","mtiu mtJ}Wf;Fl;gLj;Jk; Nehf;Fld;"
"","vitNaDk;  mtkjpg;ghd  $w;Wf;fis"
"","mspf;fpd;w  kw;Wk;  VNjDk;  $w;iw"
"","ntspapLfpd;w@"
"(<)","VNjDk; jftiy my;yJ ,yj;jpudpay;"
"","gjpNtl;il VNjDk; Kiwapy; ngha;ahd"
"","jhf;Ffpd;w  my;yJ  re;ij  epWtd"
"","nkhd;wpd;> re;ij ,ilj;jufhpd; my;yJ"
"","epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;"
"","wpd;  my;yJ  mjDld;  njhlh;Ggl;l"
"","fk;ngdpfSs; VNjDnkhd;wpd; njhopy;"
"","njhlh;ghf  VNjDk;  Gj;jfk;  my;yJ"
"",",yj;jpudpay;  gjpNtl;by;  VNjDk;"
"","gpiotopAa;f;Fk;  my;yJ  ngha;ahd"
"","jftiyj; Njf;fpitf;fpd;w@"
"(c)","vtNuDk; Mis Nkhrb nra;Ak; my;yJ"
"",",r;rl;lj;jpd;fPo;  VNjDk;  jj;Jtj;ijg;"
"","gpuNahfpg;gijj; jLf;Fk;> jhkjg;gLj;Jk;"
"","my;yJ  jilnra;Ak;  cl;fUj;Jld;"
"",",r;rl;lj;jpd;fPo;>  my;yJ  mjd;fPo;"
"","Mf;fg;gl;l xOq;Ftpjpfs;> tpjpfs; my;yJ"
"","gzpg;Giufspd;fPo;  itj;jpUf;fg;gL"
"","tjw;F  my;yJ 
Ngzg;gLtjw;Fj;"
"","Njitg;gLj;jg;gl;l  VNjDk;  Gj;jfk;>"
"","Mtzk; my;yJ ,yj;jpudpay; gjpNtL"
"","my;yJ fzf;Ffis mopf;fpd;w> kiwj;J"
"","itf;fpd;w>  cUtopf;fpd;w>  khw;Wfpd;w>"
"","mDg;Gfpd;w  my;yJ  mDg;Gtjw;F"
"","vj;jdpf;fpd;w  my;yJ  mjd;  tsT"
"","fspypUe;J  mfw;Wtjw;F  my;yJ"
"",",yq;iff;F ntspNa mDg;Gtjw;F NtW"
"","vtNuDk; MSld; rjp nra;fpd;w@ my;yJ"
