"","(6)  ,g;gphptpd;fPo;  nra;ag;gl;l  gjpTnra;jypd;  VNjDk;"
",y;yhjhf;Fif-",""
"(m)","Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;Jeuhy;"
"","nra;Jnfhs;sg;gl;l  VNjDk;  cld;gbf;ifia>"
"","nfhLf;fy;thq;fiy  my;yJ  xOq;Nfw;ghl;il>"
"","mt;Tld;gbf;if>  nfhLf;fy;thq;fy;  my;yJ"
"","xOq;Nfw;ghL 
(1)  Mk;  cl;gphptpd;fPohd"
"","gjpTnra;jypd;  ,y;yhjhf;Fiff;F  Kd;duhfr;"
"","nra;Jnfhs;sg;gl;bUg;gpDQ;rhp> my;yJ (3) Mk;"
"","cl;gphpT Vw;GilajhFkplj;J mjw;Fg; gpd;duhfr;"
"","nra;Jnfhs;sg;gl;bUg;gpDQ;rhp> 
mjid"
"","twpjhf;Ffpd;w my;yJ ghjpf;fpd;wtifapy;@ my;yJ"
"","(M) mj;jifa cld;gbf;ifapd;> nfhLf;fy;thq;fypd;"
"","my;yJ  xOq;Nfw;ghl;bd;fPo;  vOfpd;w  VNjDk;"
"","chpikia>  flg;ghl;il  my;yJ  nghWg;igg;"
"","ghjpf;fpd;wtifapy;>"
