"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
6"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","tpQ;Rfpd;wnthU  fhyg;gFjpf;Fj;  jkJ  gjtpf;Fhpa"
"","flikfisg; Ghptjw;Fj; jw;fhypfkhf ,ayhjtuhftpUg;gpd;>"
"","mikr;rh;> 5 Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfisf;"
"","fUj;jpw;nfhz;L mj;jifa fhyg;gFjpapd;NghJ mthpdplj;"
"","jpy; nrayhw;Wtjw;F NtNwhuhis epakpf;fyhk;."
"","(4)  Mizf;FOtplkpUe;J  Kjypy;  mDkjp  ngw;Wf;"
"","nfhs;shky;  Mizf;FOtpd;  njhlh;r;rpahd  %d;W"
"","$l;lq;fSf;F  tUifjuhjpUf;Fk;  Mizf;FOtpd;"
"","epakpf;fg;gl;l  my;yJ 
ngah;Fwpj;Jepakpf;fg;gl;l"
"","cWg;gpdnuhUth;  jkJ  gjtpia  twpjhf;fpAs;shnudf;"
"","fUjg;gLjy; Ntz;Lk;."
"","(5) Mizf;FOtpd; njhlh;r;rpahd %d;W $l;lq;fSf;F"
"","tUifjuhj  jtprhsuhfTs;s  cWg;gpdnuhUth;  jkJ"
"","gjtpia twpjhf;fpAs;stuhff; fUjg;gLjy; Ntz;Lk;."
"jifik",""
"","9. (1) MnshUth; gpd;tUk; re;jh;g;gq;fspy; Mizf;FO"
"aPdq;fSk;>",""
"gjtpapypUe;J","tpd;  cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ"
"mfw;wg;gLjYk;",""
"","ngah;Fwpj;J epakpf;fg;gLtjw;F my;yJ njhlh;e;jpUg;gjw;Fj;"
"","jifikaw;wtuhjy; Ntz;Lk;:-"
