"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
126"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"njhopy;  elj;ij","111. (1) Mizf;FO> thbf;ifahsh; ghJfhg;G mf;fiw"
"kPjhd  tpjpfs;",""
"","apYk;  re;ij  ,ilj;jufnuhUthpdJk;  gjpTnra;ag;gl;l"
"","MnshUthpdJk; cah;njhopy; juhjuq;fis Nkk;gLj;Jk;"
"","Nehf;fj;Jf;fhfTk;> Mizf;FO mtrpankdf; fUJfpd;w"
"","thwhfr;  re;ij  ,ilj;jufnuhUthpd;  my;yJ  gjpT"
"","nra;ag;gl;l  MnshUthpd;  njhopy;  elj;ijia  xOq;F"
"","gLj;Jfpd;w tpjpfis Mf;fyhk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpfis  kPWfpd;w"
"","vtNuDkhs; jtnwhd;iwg; Ghpfpd;whh;."
"tpjg;GiufSf;fhd","112. (1) xU re;ij ,ilj;jufh; my;yJ xU gjpTnra;ag;gl;l"
"nghWg;G","Ms;  xU  thbf;ifahsUf;F  tpjg;Giuiar;  nra;tjw;F"
"","epahakhdNthh; mbg;giliaf;nfhz;buhtpbd;> mr;re;ij"
"",",ilj;jufh;  my;yJ  gjpTnra;ag;gl;l  Ms;>  mj;jifa"
"","thbf;ifahsh;  mt;tpjg;Giuapd;kPJ  ek;gpapUg;gjw;F"
"","epahakhdKiwapy; vjph;ghh;f;fg;glf;$batplj;J thbf;if"
"","ahsUf;F tpjg;Giunahd;iwr; nra;jyhfhJ."
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> re;ij ,ilj;juf"
"","nuhUth; my;yJ gjpTnra;ag;gl;l MnshUth;> gpd;tUkhW"
"",",Ue;jhnyhopa>  MnshUtUf;F  tpjg;Giunahd;iwr;"
"","nra;tjw;fhd 
epahakhd 
mbg;gilnahd;iwf;"
"","nfhz;bUg;gjpy;iy-"
"","(m) mth;> tpjg;Giu Njhjhdnjd epr;rapj;Jf;nfhs;Sk;"
"","Nehf;fq;fSf;fhf>  thbf;ifahshpd;  KjyPl;Lf;"
"","Fwpf;Nfhs;fs;>  epjp  epiyik  kw;Wk;  Fwpg;ghd"
"","Njitfs; 
vd;gd 
rk;ge;jkhf  mtuhy;"
"","itj;jpUf;fg;gLk;  jfty;fisf;  fUj;jpw;nfhz;L>"
"","vy;yhr; #o;epiyfspYk; epahakhftpUf;fpd;wthW"
"","tpjg;Giuapd; tplag;nghUSf;F mj;jifa ftdj;"
"","ijr; nrYj;jp mjd; gFg;gha;it elhj;jpapUe;jh"
"","nyhopaTk;@ mj;Jld;"
"","(M) mth;  ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;l  fUj;J>"
"","gFg;gha;T my;yJ Gydha;tpd;kPJ tpjg;Giuia"
"","mbg;gilahff; nfhz;bUe;jhnyhopaTk;"
