"","(2) ,g;gphpthdJ kPWifahf mikfpd;w elj;ij njhlh;gpy;"
"","NtW  VNjDk;  rl;lj;jpd;fPohd  VNjDk;  nghWg;igg;"
"","ghjpj;jyhfhJ."
"NrjtPLfis","152. (1) vtNuDk; Ms; 128 Mk;> 129 Mk;> 130 Mk;> 131 Mk;>"
"mwtpLtjw;Fk;",""
"","132 Mk; gphpTfis my;yJ 137 Mk; gphptpd; (2) Mk;
;> (3) Mk;"
"Fbapay;",""
"jz;lq;fis","cl;gphpTfis  kPwpAs;shh;  vd  Mizf;FOtpw;Fj;"
"ehLtjw;Fk;",""
"","Njhd;Wk;Nghnjy;yhk; kPWifapd; jd;ikiaAk; KiwiaAk;"
"Mizf;",""
"","re;ij  kPJ  mJ  nfhz;Ls;s  jhf;fk;  kw;Wk;  vtNuDk;"
"FOTf;Fs;s",""
"chpik","KjyPl;lhsUf;F  tpistpf;fg;gl;l  el;lj;jpd;  msT"
