"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;","103"
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"mwpathpd;>  ge;jpfs;  (m)>  (M)  my;yJ  (,)  vd;gtw;wpy;",""
"Fwpg;gPLnra;ag;gl;l  mj;jifa  tplaq;fis  epth;j;jp",""
"nra;tjw;nfd  mf;fzf;fha;thsh;  fzf;fha;Tf;  FOTf;F",""
"vOj;J%yk;  cldbahf  mwpf;ifapLjy;  Ntz;Lk;",""
"vd;gJld;>  mjpypUe;J  ,uz;L  thuq;fSf;Fs;  ghpfhpg;G",""
"topKiwfs;  vLf;fg;glhtpbd;>  kPwiy  epth;j;jpnra;tjw;",""
"nfd mj;jifa tplaq;fisg; gzpg;ghsh; rigf;F vOj;J",""
"%yk;  Mw;Wg;gLj;JjYk;  Ntz;Lk;  my;yJ  kPwnyhd;W",""
",d;Dk; eilngw;wpuhjtplj;J mJ ,lk;ngWtijj; jLj;",""
"jYk; Ntz;Lk;.",""
"(2)  ge;jpfs; 
(m)> 
(M)  my;yJ","(,)  vd;gtw;wpy;"
"Fwpg;gPLnra;ag;gl;l  ,uz;L  thuq;fspDs;>  mj;jifa",""
"","tplaq;fis epth;j;jpnra;tjw;Fg; gzpg;ghsh; rigapdhy;"
"eltbf;if  vJTk;  vLf;fg;glhjpUg;gpd;>  fzf;fha;thsh;>",""
"mjd;kPJ  cldbahf  mt;tplaq;fs;  gw;wpa  vOj;jpyhd",""
"mwpf;ifnahd;iw -",""
