"28","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(2)  ghpth;j;jidahdJ  (1)  Mk;  cl;gphptpd;fPo;  mjd;"
"flikiag; Ghptjpy; gpd;tUkhW nra;jy; Ntz;Lk;:-",""
"","(m)
KjyPl;lhsh;fspd;  ghJfhg;Gf;fhd  Njitiaf;"
"","Fwpg;ghff; fUj;jpw;nfhz;L nghJkf;fspd; mf;fiw"
"","fUjpr; nrayhw;Wjy; Ntz;Lk;@"
"","(M)
fk;ngdpfs;  njhlh;ghd  VNjDk;  rl;lj;jpd;fPo;"
"","g{h;j;jpnra;ag;gLtjw;Fj;  Njitg;gLj;jg;gLfpd;w"
"","VNjDk;  mf;fiw 
(m) 
vd;Dk; 
ge;jpapy;"
"","Fwpg;gPLnra;ag;gl;l mf;fiwAld; Kuz;gLkplj;J>"
"","(m) vd;Dk; ge;jpapw; Fwpg;gPLnra;ag;gl;l mf;fiw"
"","NkNyhq;fpepw;wy;  Ntz;Lnkd  cWjpg;gLj;Jjy;"
"","Ntz;Lk;@ mj;Jld;"
"","(,)
mjd;  njhopYlDk;  njhopw;ghLfSlDk;"
"",",ize;Js;s  vitNaDk;  Mgj;Jf;fisr;"
"","rhJhpakhdKiwapy; Kfhiknra;jy; Ntz;Lk;."
"","(3) NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"ghpth;j;jidnahd;wpd;  gzpg;ghsh;>  KjyPl;lhsh;fisg;",""
"ghJfhg;gjw;fhd Njitiaf; Fwpg;ghff; fUj;jpw;nfhz;L>",""
"nghJkf;fspd; mf;fiwfUjp vy;yh Neuq;fspYk; nrayhw;W",""
"","tjw;fhd flikiaf; nfhz;Ls;shnud;gJld;> ,r;rl;lj;jpd;"
"fPohd flikf;Fk; NtNwNjDk; rl;lj;jpd;fPo; gzpg;ghshpd;",""
"flikf;Fk; ,ilNa xU Kuz;ghL ,Uf;Fkplj;J> ,r;rl;lj;",""
"jpd;fPohd flik NkNyhq;fpepw;wYk; Ntz;Lk;.",""
"","(4) ghpth;j;jidahdJ> mjd; tpjpfSld; ,zq;fpnahOF"
"tjidf; fz;fhzpf;Fk; my;yJ mtw;Wld; ,zq;fpnahOF",""
"tjid cWjpg;gLj;Jk; Nehf;fj;Jf;fhf mjd; tpjpfspd;fPo;",""
"Vw;ghLnra;ag;glf;$bathwhd  Njhjhd  eltbf;ifia",""
"naLg;gJ mjd; flikahjy; Ntz;Lk;.",""
