"Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;JenuhUthpd;",""
"tfpghfk;",""
"",""
"120.  gpd;tUtd  Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;","Vw;wq;fPfhpf;fg;"
"","gl;l re;ijj;"
"gLj;Jeh;  xUthpd;  gzpfSk;  flikfSkhf  ,Uj;jy;",""
"","njhopw;"
"Ntz;Lk;:-","gLj;Jehpd;"
"","gzpfSk;"
"","flikfSk;"
"(m)
,yq;ifapy;  epuw;gLj;jg;glhj  gpizaq;fspd;",""
"tpw;gidf;Fk;  nfhs;tdTf;Fkhd  ,aq;Fjs",""
"nkhd;iw toq;Fjy;@",""
"(M)
,yq;ifapy;  epuw;gLj;jg;glhj  gpizaq;fSld;",""
"njhlh;Gila jfty;fis cs;ehl;L kw;Wk; rh;tNjr",""
"epjprhh; r%fj;jpw;F toq;Fjy;@",""
"(,) mjd; tpahghuQ;nra;Ak; cWg;gpdh;fisr; Nrh;j;Jf;",""
"nfhs;tjw;Fk;  xOq;FgLj;Jk;  epakq;fSf;Fkhd",""
"fl;lisf;fw;fis toq;Fjy;@",""
