"","mj;Jld; Kfhikf; fk;ngdpnahd;wpd;"
"","gzpfis  mg;Nghijf;Fg;  Ghpfpd;w"
"","vtNuDkhisAk; cs;slf;Fk;@"
"(v)","''vy;iyf;fld; mspg;gth;"""" vd;gJ> ,r;rl;lj;jpd;"
"","fPo;  Mizf;FOtpdhy;  chpkkspf;fg;gl;l  xU"
"","ghpth;j;jidapd;kPJ  tpahghuQ;nra;ag;gl;l"
"","gpizaq;fisf; 
nfhs;tdTnra;tjw;F"
"","KjyPl;lhsh;fSf;Ff;  fld;  toq;Fk;  njhop"
"","ypYs;s MnshUth; vd;W nghUshFk;@"
"(V)","''re;ij  Mf;Feh;""""  vd;gJ>  xU  ghpth;j;jid"
"","apdhy; tpjpf;fg;gl;l Njitg;ghLfspd; my;yJ"
"","tpjpfspd; mbg;gilapd;
k
J Fwpj;Jiuf;fg;gl;l"
"","nthU  gpizaj;Jf;fhf  Mizf;FOtpdhy;"
"","chpkkspf;fg;gl;l  mj;jifa  ghpth;j;jidapd;"
"","jd;dpaf;fg;gLj;jg;gl;l  tpahghuQ;nra;Ak;"
