"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
21",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"21.  (1)  Mizf;FOtpd;  Ntz;LNfhspd;Nghpy;>  xU","gfpuq;ff;"
"","$l;Lj;jhgdq;"
"gfpuq;ff;  $l;Lj;jhgdj;jpd;  vtNuDk;  mYtyh;  my;yJ",""
"","fspd;"
"Nritahsh;> mj;jifa mYtyhpd; my;yJ Nritahshpd;","mYtyh;fis"
"kw;Wk;  mj;jifa  $l;Lj;jhgdj;jpd;  MSk;  rigapd;","Mizf;FOtpd;"
"","gzpahl;"
"rk;kjj;Jld;  Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba",""
"","nlhFjpf;F"
"thwhd  mj;jifa  fhyg;gFjpf;F  Mizf;FOtpd;",""
"","epakpj;jy;"
"gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk; my;yJ",""
"mNjNghd;w  rk;kjj;Jld;>  Xa;t{jpa  my;yJ  rfhaepjpa",""
"chpikfs;  njhlh;ghdit  cl;gl;litAk;  Mizf;FO",""
"tpdhYk; mj;jifa $l;Lj;jhgdj;jpd; MSk; rigapdhYk;",""
"cld;gl;Lf;nfhs;sg;glf;$bathwhditAkhd mj;jifa",""
"epajpepge;jidfspd;kPJ>  Mizf;FOtpd;  gzpahl;",""
"nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"(2) Xuhk; cl;gphptpd;fPo; vtNuDkhs; jw;fhypfkhf my;yJ",""
"epue;jukhf 
Mizf;FOtpd; 
gzpahl;nlhFjpf;F",""
"epakpf;fg;gLkplj;J>  Mizf;FOtpd;  NtnwtNuDk;",""
"mYtyh;fs;  my;yJ  Nritahsh;fs;  ve;j  xOf;fhw;Wf;",""
"fl;Lg;ghl;Lf;F mike;jtuhfTs;sdNuh mNj xOf;fhw;Wf;",""
"fl;Lg;ghl;Lf;F mth; mike;jtuhjy; Ntz;Lk;.",""
"","Mizf;FOtpd;"
"22. Mizf;FOtpd; vy;yh cWg;gpdh;fSk;> gzpg;ghsh;",""
"","cWg;gpdh;fSk;"
"jiyikajpgjpAk;> mYtyh;fSk; Nritahsh;fSk; (19 Mk;",""
"","mYtyh;fSk;"
"mj;jpahakhd) jz;lidr; rl;lf;NfhitapdJk; 1979 Mk;","Nritahsh;"
"Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;","fSk;  gfpuq;f"
"","Nritahsh;"
"rl;lf;Nfhitr;  rl;lj;jpdJk;  fUj;Jf;Fl;glTk;  mtw;wpd;",""
"","fshff;"
"Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;",""
"","fUjg;gLjy;"
"Ntz;Lk;.",""
"23.  ,yQ;rr;  rl;lj;jpd;  fUj;njy;iyf;Fl;gl  Mizf;",",yQ;rr;"
"","rl;lj;jpd;"
"FOthdJ>  ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whff;",""
"","fUj;njy;iyf;"
"fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;","Fl;gl"
"","Mizf;FO"
"mjw;fpzq;fg; nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;.",""
"","thdJ"
"","ml;ltizg;"
"","gLj;jg;gl;l"
"","epWtdnkhd;"
"","whff;"
"","fUjg;gLjy;"
