"","(3) kj;jpa itg;gfk;>  gpd;tUtdnjhlh;ghfj; jpUg;jpfu"
"khd  Vw;ghLfisf;  nfhz;Ls;s  tpjpfis  Mf;Fjy;",""
"Ntz;Lk;:-",""
"(m)","ve;j  epge;jidfspd;fPo;  gpizaq;fshdit"
"","gpizaq;fs; gw;wpa ,lhg;gpy; itg;gpyplg;glyhNkh>"
"","itj;jpUf;fg;glyhNkh>  mjpypUe;J  kPsg;ngwg;"
"","glyhNkh  my;yJ  mjw;Ff;  ifkhw;wg;glyhNkh"
"","kw;Wk; mjpy; gjpag;glyhNkh me;j epge;jidfs;@"
"(M)","itg;gpyplg;gl;l  gpizaq;fspyhd  ifahSif"
"","fisr; nra;Kiwg;gLj;Jjy;@"
"(,)","itg;gpyplg;gl;l  gpizaq;fspd;  jPh;g;gdit"
"","trjpg;gLj;Jjy;@"
"(<)","fzf;Fitj;jpUg;Nghhpd; 
mf;fiwfisg;"
"","ghJfhj;jYk; itg;gpyplg;gl;l gpizaq;fs; kw;Wk;"
"","mtw;wpyhd  ifahSiffs;gw;wpa  jfty;fisg;"
"","ghJfhj;jYk; fl;Lg;gLj;JjYk;@"
"(c)","itg;gfg;  gq;Fgw;Weh;fisr;  Nrh;j;Jf;nfhs;tjw;"
"","fhd  ntspg;gilahd  kw;Wk;  ghugl;rkw;w"
"","fl;lisf;fw;fSk;  itg;gfg;  gq;Fgw;Weh;fspd;"
"","tFjpfSk;@"
"(C)","itg;gfg;  gq;Fgw;Weh;fisf;  fz;fhzpj;jYk;"
"","Nkw;ghh;it nra;jYk; tpz;zg;gfhuf; fk;ngdpapd;"
"","tpjpfis tYTWj;Jtjw;fhfTk;@"
"(v)","kj;jpa itg;gfj;jpd; tpjpfSf;F ,zq;fpnahOfj;"
"","jtwpaikf;fhf  itg;gfg;  gq;Fgw;Weh;fis"
"","tpyf;FjYk;>  ,ilepWj;JjYk;>  mth;fspd;kPJ"
"","jz;lq;fis tpjpj;jYk; my;yJ mth;fSf;nfjpuhf"
"","xOf;fhw;W eltbf;iffis vLj;jYk;@"
