"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
118"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","mjpy;  Fwpj;Jiuf;fg;gl;l  epiyia  khw;Wtjw;F  my;yJ"
"","jpUj;Jtjw;F  cl;fUJkplj;J  mj;jifa  jpUj;jk;  my;yJ"
"","khw;wk;  gw;wp  Mizf;FOTf;F  cldbahfj;  njhptpj;jy;"
"","mj;jifa  gjpTnra;ag;gl;l  MspdJk;>  ve;jr;  re;ij"
"",",ilj;jufUf;fhfg; gjpTnra;ag;gl;l Ms; nraw;gLfpd;whNuh"
"","my;yJ  njhopYf;fkh;j;jg;gl;Ls;shNuh  me;jr;  re;ij"
"",",ilj;jufhpdJk; flikahjy; Ntz;Lk;."
"Kfth; xUtuhff;",""
"","104.  MnshUth;>  chpkkspf;fg;gl;l  re;ij  ,ilj;juf"
"fhl;bepw;gjw;",""
"","nuhUthpd;  njhopiyf;  nfhz;Lelhj;Jtjpy;  Mizf;"
"nfjpuhd  jil",""
"","FOtpdhy; my;yJ Mizf;FOthy; mjpfhukspf;fg;gl;l"
"","MnshUtuhy;  mj;jifa  nraw;ghl;ilf;  nfhz;L"
"","elhj;Jtjw;F  mtUf;F  Kiwahf  mjpfhuk;  mspf;fg;"
"","gl;bUe;jhnyhopa>  KftnuhUtuhfr;  nraw;gLjyhfhJ"
"","my;yJ mt;thW nra;tjhf mt;ths; fhl;bepw;wyhfhJ."
"chpkk;  my;yJ","105. (1) Mizf;FO gpd;tUtdnjhlh;gpy; jpUg;jpg;gL"
"gjpit",""
"","kplj;J>  ,g;ghfj;jpd;fPo;  re;ij  ,ilj;jufnuhUtUf;F"
",y;yhjhf;Fjy;",""
"","toq;fpa  chpknkhd;iw  mJ  ,y;yhjhf;Fjy;  my;yJ"
"my;yJ",""
",ilepWj;Jjy;",",ilepWj;Jjy; Ntz;Lk;:-"
