"","mt;twpf;if KOtjpdJk; my;yJ mjd; VNjDk;"
"","ghfj;jpdJk; rhd;Wg;gLj;jg;gl;l gpujpnahd;iwf;"
"","fld;nfhLj;jtUf;F toq;Fjy; Ntz;Lk;."
"jtWif  tof;F","46. (1) jtWif tof;Feltbf;iffs; g{h;j;jpnra;ag;gl;l"
"eltbf;iffs;",""
"","jd;Nky;> chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;wpdhy; 45 Mk;"
"g{h;j;jpnra;ag;",""
"gl;ljd;kPJ","gphptpd;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;"
"nrYj;jg;glw;","rhd;Wg;gLj;jg;gl;l Njwpa gzj;njhif> jtWifahshpdhy;"
"ghyjhd Njwpa",""
"","my;yJ mtUf;Fr; nrYj;jg;glw;ghyjhjy; Ntz;Lk;."
"gzj;njhif",""
