"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;","119"
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"","(2) ,g;gphptpd; (1) Mk; cl;gphptpd; epajpfSf;fpzq;fr; re;ij"
",ilj;jufnuhUtUf;F  toq;fg;gl;l  chpknkhd;iw",""
",y;yhjhf;Ftjw;F my;yJ ,ilepWj;Jtjw;F Kd;dh;> re;ij",""
",ilj;jufUf;Fr;  Nfl;fg;gLtjw;fhd  re;jh;g;gnkhd;W",""
"toq;fg;gLjy; Ntz;Lk;.",""
"","(3) re;ij ,ilj;jufnuhUtUf;F toq;fg;gl;l chpknkhd;W"
",y;yhjhf;fg;gLfpd;wtplj;J>  Mizf;FOTf;F  mjd;",""
"","chpkj;ij cldbahf xg;gilj;jy; mr;re;ij ,ilj;jufhpd;"
"flikahjy; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd;fPo; Mizf;FOtpdhy; chpknkhd;W"
",y;yhjhf;fg;gLjyhdJ  ,r;rl;lj;jpd;fPo;  epWtdj;ij",""
"my;yJ mj;jifa re;ij ,ilj;jufUf;F vjpuhd VNjDk;",""
"tof;Feltbf;if  njhLf;fg;gLtij  my;yJ  Ngzg;",""
"gLtijg; ghjpj;jNyh my;yJ gq;fg;gLj;JjNyh MfhJ.",""
"","(5)  Mizf;FO>  ,g;ghfj;jpd;fPo;  gjpTnra;ag;gl;l"
"MnshUtUf;F toq;fpa gjpit ,y;yhjhf;Ftjw;fhd my;yJ",""
",ilepWj;Jtjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"Ntz;Lk;:-",""
