"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
52"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
",d;dYWk;","40.  (1) Kg;gj;njhd;gjhk; gphptpd; (1) Mk; cl;gphptpd;fPo;"
"jPh;tf ,y;yk;",""
"","nra;ag;gl;l  Mizf;FOtpd;  Kbgpdhy;  ,d;dYWfpd;w"
"Nkd;KiwaPL",""
"nra;ayhk;","chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;W> KbGgw;wpj; jPh;tf"
"",",y;yj;Jf;F mwptpf;fg;gl;lgpd;dh; gjpdhd;F ehl;fspDs;"
"","mikr;rUf;F Nkd;KiwaPLnra;ayhk;."
"","(2) Xuhk;
; cl;gphptpd;fPohd Nkd;KiwaPL nra;ag;gl;lik"
"","vt;thwpUg;gpDk;>  ,g;gphptpd;fPo;  Mizf;FOtpdhy;"
"","vLf;fg;gl;l  VNjDk;  eltbf;if>  mikr;rhpd;  KbG"
"","ngwg;gLk;tiu njhlh;e;J gaDs;sjhftpUj;jy; Ntz;Lk;."
"","(3) mikr;rh;> (1) Mk; cl;gphptpd;fPo; nra;ag;gl;l Nkd;Kiw"
"","a
l
bd;kPJ-"
"","(m)
Nkd;KiwaPl;il  mDkjpj;J  chpkj;jpd;  my;yJ"
"","gzpg;Giuapd; ,y;yhjhf;Fifia ,y;yhnjhopf;Fk;"
"","gb Mizf;FOitg; gzpf;fyhk;@ my;yJ"
