"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(2) ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;",""
"rl;lj;jpd; VNjDk; Vw;ghL vt;thwpUg;gpDk;> xU ngWeUf;",""
"fhd my;yJ xLf;fg;gLtjw;fhd fl;lis Mf;fg;gl;Ls;s",""
"tplj;J my;yJ jd;dpr;irahd xLf;FjYf;fhd jPh;khdk;",""
"epiwNtw;wg;gl;Ls;stplj;J>  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l Njwpa gzj;njhif 2007 Mk; Mz;bd; 7 Mk;",""
",yf;f>  fk;ngdpfs;  rl;lj;jpd;fPohd  xLf;Fjy;  tof;F",""
"eltbf;iffs; njhlh;ghff; fzf;Ff;nfLf;fg;gLjy; Ntz;Lk;.",""
"","Fwpj;jrpy"
"47.  (1)  jPh;tf  cWg;gpdnuhUth;  (''KjyhtJ  jPh;tf",""
"","nfhLf;fy;"
"cWg;gpdh;"""")>  (3)  Mk;  cl;gphptpy;  tpthpf;fg;gl;lthwhd","thq;fy;"
"","fspypUe;J"
"#o;epiyfspy; NtnwhU jPh;tf cWg;gpdUf;F ("",uz;lhtJ",""
"","vOfpd;w"
"jPh;tf  cWg;gpdh;"")  gpizaq;fis  kpifg;ngWkjpapy;",""
"","Fwpj;jrpy"
"tpw;gidnra;jhy; my;yJ mthplkpUe;J Fiwg;ngWkjpapy;","njhiffis"
"","mwtpLtjw;F"
"gpizaq;fisf; nfhs;tdT nra;jhy; kw;Wk; mjd;gpd;dh;",""
"",",iaghd  gjtp"
",iaghd gjtptfpg;gth; xUth;-","tfpg;gtUf;Fs;s"
"","chpik"
