"eltbf;if  vJTk;  vLf;fg;glhjpUg;gpd;>  fzf;fha;thsh;>",""
"","mjd;kPJ  cldbahf  mt;tplaq;fs;  gw;wpa  vOj;jpyhd"
"mwpf;ifnahd;iw -",""
"(m)",",r;rl;lj;jpd;>  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","xOq;Ftpjpapd;>  tpjpapd;  my;yJ  gzpg;Giuapd;"
"","VNjDk;  Njitg;ghl;bd;  my;yJ  Vw;ghl;bd;"
"","kPwnyhd;wpd;  my;yJ  ,zq;fpnahOfhik"
"","nahd;wpd; 
my;yJ 
Nkhrbia 
my;yJ"
"","Neh;ikaPdj;ij  cl;gLj;Jfpd;w  jtnwhd;wpd;"
"","tplaj;jpy;> Mizf;FOTf;Fk;@ my;yJ"
"(M)","ghpth;j;jidnahd;wpd;  tpjpapd;  kPwnyhd;wpd;"
"","my;yJ  tpjpAld;  ,zq;fpnahOfhiknahd;wpd;"
"","tplaj;jpy;>  ,iaghd  ghpth;j;jidf;Fk;  Mizf;"
"","FOTf;Fk;>"
