"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
9",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"Mizf;FOtpd; $l;lj;jpy; mj;jifa mf;fiwapd; jd;ikia",""
"ntsptpLjy;  Ntz;Lk;.  mj;jifa  ntsptpLifahdJ",""
"Mizf;FOtpd;  $l;lq;fspdJ  epfo;r;rpf;Fwpg;Gfspy;",""
"gjpag;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  cWg;gpdh;",""
"mf;fUkk; njhlh;ghf Mizf;FOtpd; VNjDk; fye;jhuha;tpy;",""
"my;yJ Kbgpy; gq;Fgw;WjYkhfhJ@ mj;Jld; mj;jifa",""
"fye;jhuha;T  ele;Jnfhz;bUf;ifapy;  my;yJ  mj;jifa",""
"KbG nra;ag;gl;Lf;nfhz;bUf;ifapy; mj;jifa $l;lj;jp",""
"ypUe;J mth; ntspr;nry;YjYk; Ntz;Lk;.",""
"14.  Mizf;FOtpd;  eltbf;if>  nray;  my;yJ  KbG","xU  ntw;wplk;"
"",",Ug;gjd;"
"vJTk;>  mjd;  cWg;gpdh;fspilNa  ntw;wplnkhd;W",""
"","fhuzkhf"
",Ug;gjd; fhuzkhf kl;Lk; my;yJ mjd; cWg;gpdnuhU","eltbf;iffs;>"
"","nray;fs;"
"thpd; epakdj;jpy; VNjDk; FiwghL ,Ug;gjd;fhuzkhf",""
"","my;yJ  KbGfs;"
"","nry;Ygb"
"kl;Lk; nry;Ygbaw;wjhf;fg;gLjyhfhJ.",""
"","aw;wdthfhJ"
