"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","Kiwikapy; Ngzg;gl;l fl;lisg; Gj;jfj;jpy;"
"","tpiyNfhuy; kw;Wk; nfhil KidT tpiyfisg;"
"","gjpfpd;w MnshUth; vd;W nghUshFk;@"
"(I)","''gq;Fj;njhFjpj;  jufh;""""  vd;gJ>  xU  juifg;"
"","ngWtjd;  gpujpgadhf  KjyPl;lhsh;fspd;"
"","rhh;gpy;  %yhjhug;  gpizaq;fs;  jtph;e;j"
"","gpizaq;fis thq;Fk; my;yJ tpw;gidnra;Ak;"
"","njhopypy;  <Lgl;Ls;s  vtNuDkhs;  vd;W"
"","nghUshFk;@"
"(x)","''gq;Fj;njhFjp  tpahghhp""""  vd;gJ>  jdJ"
"","nrhe;jf; fzf;Ff;fhf %yhjhug; gpizaq;fs;"
"","jtph;e;j  gpizaq;fis  thq;Fk;  my;yJ"
"","tpw;gidnra;Ak;  njhopypy;  <Lgl;Ls;s"
"","vtNuDkhs; vd;W nghUshFk;@"
"(X)","''xg;GWjpaPl;lhsh;""""  vd;gJ>  gpizaq;fspd;"
"","gfpuq;ff; nfhilKidnthd;W rk;ge;jkhf xU"
"","fl;lzj;Jf;fhf  my;yJ  juFf;fhf  mj;jifa"
"","gpizaq;fspd;  xg;gg;gzQ;nrYj;jg;glhj"
"","ghfj;ijf;  nfhs;tdTnra;tjw;F  cj;juthj"
"","kspf;fpd;w  my;yJ 
nfhilKidTf;F"
"","KOikahf 
xg;gg;gzQ;nrYj;jg;glhj"
"","gl;rj;jpy; mj;jifa gpizaq;fisf; nfhs;tdT"
"","nra;tjw;Fg;  gpizaq;fspd;  toq;FenuhU"
"","tUld;  Ngr;Rthh;j;ij  elhj;Jfpd;w  VNjDk;"
"","$l;bizf;fg;gl;l FO vd;W nghUshFk;@"
