"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"(5)  %d;whk; cl;gphptpd; Nehf;fq;fSf;fhf-",""
"(m)","ve;j 
Nehf;fj;jpw;fhf  mth;  mr;nraiyr;"
"","nra;Js;shNuh me;j Nehf;fk;> ghpth;j;jid xd;wpy;"
"","my;yJ  Xh;  mq;fPfhpf;fg;gl;l  re;ijj;  njhopw;"
"","gLj;Jehpdhy;  njhopw;gLj;jg;gl;l  Xh;  ,aq;F"
"","jsj;jpd;kPJ Kidg;ghd tpahghuQ;nra;jypyhd"
"","ngha;ahd  my;yJ  gpiotopAa;f;Fk;  Njhw;wj;ij"
"","cUthf;Fk;  Nehf;fkhf  ,Uf;ftpy;iy  my;yJ"
"","mjid cl;gLj;jtpy;iy vdTk;@ mj;Jld;"
"(M)","ghpth;j;jid xd;wpy; my;yJ Xh; Vw;wq;fPfhpf;fg;gl;l"
"","re;ijj; njhopw;gLj;Jehpdhy; njhopw;gLj;jg;gl;l"
"",",aq;Fjsk;  xd;wpy;  Kidg;ghd  tpahghuQ;"
"","nra;jypyhd ngha;ahd my;yJ gpiotopAa;f;Fk;"
"","Njhw;wnkhd;iw  mth;  cUthf;fp  ,Ue;jhYQ;rhp"
"","my;yJ ,y;yhtpl;lhYQ;rhp> mth; m[hf;fpuijahfr;"
"","nrayhw;wtpy;iy vdTk;>"
