"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","(2)  Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms; jtnwhd;iwg;"
"","Ghpfpd;whh; vd;gJld;> ePjpthndhUthpdhyhd RUf;fKiw"
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>"
"",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"","nkhd;Wf;F  my;yJ  Ie;J  Mz;LfSf;F  Nkw;glhj"
"","fhyg;gFjpnahd;Wf;fhd  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"Mizf;FOtpdhy;","93.  (1)  re;ij  ,ilj;jufnuhUtuhfj;  njhopiyf;"
"chpkkspf;fg;",""
"","nfhz;Lelhj;Jfpd;w  vtNuDk;  Ms;>  me;Nehf;fj;Jf;fhf"
"gLtjw;fhd",""
"Njitg;ghL","Mizf;FOtpdhy;  toq;fg;gLk;  chpknkhd;iwf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gphpit kPWfpd;w vtNuDk; Ms; jtnwhd;iwg;"
"","Ghpfpd;whh; vd;gJld;> ePjpthndhUthpdhyhd RUf;fKiw"
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>"
"",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"","nkhd;Wf;F  my;yJ  Ie;J  Mz;LfSf;F  Nkw;glhj  fhyg;"
"","gFjpnahd;Wf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa"
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;."
"re;ij","94. (1) ,g;gphptpd;fPohd chpknkhd;wpd; Nehf;fj;Jf;fhd>"
",ilj;jufuhf",""
"","my;yJ  ,g;gphptpd;  (4)  Mk;  cl;gphptpd;fPo;  chpkj;ijg;"
"chpknkhd;Wf;fhd",""
"my;yJ","GJg;gpg;gjw;fhd tpz;zg;gnkhd;W> tpjpfs; vd;wtifahf"
"chpkj;ijg;",""
"","Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"GJg;gpg;gjw;fhd",""
"","mj;jifa gbtj;jpy; mj;jifa Mtzq;fSlDk; mj;jifa"
"tpz;zg;gk;",""
"","fl;lzj;JlDk;  Nrh;j;J  Mizf;FOTf;Fr;  nra;ag;gLjy;"
"","Ntz;Lk;."
"","(2)  Mizf;FO>  gpd;tUtdtw;iwr;  nra;AkhW"
"","tpz;zg;gfhunuhUtiuj; Njitg;gLj;jyhk; -"
