"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
124"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lk;"
"","$Wtjw;F  MshfTs;sJk;  re;ij  ,ilj;juf"
"","nuhUthpd;  njhopypd;NghJ  mthpdhy;  ngwg;"
"","gl;lJk; my;yJ itj;jpUf;fg;gl;lJkhd VNjDk;"
"","gzk;>  my;yJ  mthplk;  itg;gpyplg;gl;l"
"","NtNwNjDk; nrhj;J> kw;Wk; mjpypUe;J jpuSfpd;w"
"","VNjDk;  gzk;  my;yJ  NtW  nrhj;Jf;fs;  vdg;"
"","nghUs;gLk;."
"thbf;ifahshpd;","110.  (1)  re;ij  ,ilj;jufnuhUth;>  thbf;ifahs"
"nrhj;Jf;fspd;",""
"","nuhUthplkpUe;J my;yJ thbf;ifahsnuhUthpd; ngahpy;"
"ghJfhg;G",""
"","gzj;ij  my;yJ  NtW  nrhj;Jf;fisg;  ngw;Wf;nfhs;S"
"","ksTf;F –"
"","(m)
gzj;ij  my;yJ  NtW  nrhj;Jf;fis  mth;"
"","ngWfpd;wNghJ  my;yJ  mjw;F  Kd;dh;"
"","thbf;ifahsuhy;  cld;gl;Lf;nfhs;sg;glf;"
"","$bathwhd  mj;jifa  Nehf;fj;Jf;nfdg;  gzk;"
"","my;yJ 
NtW 
nrhj;Jf;fs;  KOikahfg;"
"","gpuNahfpf;fg;gl Ntz;Lnkd;w  mbg;gilapd;kPJ"
"","mt;thW nra;jy; Ntz;Lk;@"
"","(M)
thbf;ifahsnuhUthpd; ngahpy; ngw;Wf;nfhz;l"
"","gzj;ijAk;  NtW  nrhj;Jf;fisAk;  mj;jifa"
"","thbf;ifahshpd;  ed;ikf;fhf  ek;gpf;ifg;"
"","nghWg;gpy; itj;jpUj;jy; Ntz;Lk;@"
"","(,) mjd; nrhe;j epjpfSld; thbf;ifahshpd; ngahpy;"
"","ngwg;gl;l gzj;ij xd;Wjpul;LjyhfhJ> my;yJ"
"","mj;jifa  gzj;ij  thbf;ifahsh;  jtph;e;j"
"","vtNuDkhSf;fhd  vy;iyf;fldhf  my;yJ"
"","cj;juthjkhf  VNjDk;  nfhLf;fy;thq;fYf;Fg;"
"","gpizg;nghWg;gspg;gjw;F my;yJ mtUf;Ff; fld;"
"","mspg;gjw;Fg; gad;gLj;JjyhfhJ@ mj;Jld;"
