",ilepWj;Jtjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"Ntz;Lk;:-",""
"","(m) mtiug; gjpTnra;tjw;F chpj;Jilatuy;yuhf;Fk;"
"","VNjDk; VJ cs;snjd ntspf;fhl;lg;gbd;@"
"(M)","gjpTnra;ag;gl;l Ms; mthpd; gjpTnjhlh;gpyhd"
"","VNjDk;  epge;jidia  my;yJ  kl;Lg;ghl;il"
"","my;yJ  ,r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;"
"","mtUf;F  toq;fg;gl;l  VNjDk;  gzpg;Giuia"
"","k
wpapUg;gpd;@ my;yJ"
"(,)","gjpTnra;ag;gl;l Ms;> tplaj;Jf;Nfw;g> ,r;rl;lj;jpd;"
"","VNjDk; Vw;ghl;il my;yJ mtiug; gpzpf;fpd;w"
"","tpjpfSs; vtw;iwAk; kPwpapUg;gpd;."
